Date,미결제 약정 (Open Interest)
2022.2.2,10185253520
2022.2.3,10237732838
2022.2.4,11511232295
2022.2.5,11427139228
2022.2.6,11765385302
2022.2.7,12144349388
2022.2.8,11774857555
2022.2.9,11798731623
2022.2.10,11402313934
2022.2.11,11127062781
2022.2.12,11089185650
2022.2.13,11060178927
2022.2.14,11483314518
2022.2.15,12363166833
2022.2.16,12016630936
2022.2.17,11001378377
2022.2.18,10776310425
2022.2.19,10900414335
2022.2.20,10465138523
2022.2.21,9939661498
2022.2.22,10380305168
2022.2.23,10015253618
2022.2.24,9663309358
2022.2.25,10054690322
2022.2.26,10088721606
2022.2.27,9682393046
2022.2.28,10900360610
2022.3.1,11501446994
2022.3.2,11317356606
2022.3.3,11093771645
2022.3.4,10227914450
2022.3.5,10431330384
2022.3.6,9952941612
2022.3.7,9573911870
2022.3.8,9894366806
2022.3.9,11092611163
2022.3.10,10268218693
2022.3.11,10266275404
2022.3.12,10438737744
2022.3.13,10551318633
2022.3.14,10839435801
2022.3.15,11047029294
2022.3.16,11319024707
2022.3.17,11328297531
2022.3.18,11672552170
2022.3.19,11856194892
2022.3.20,11412711553
2022.3.21,11339945167
2022.3.22,11752544031
2022.3.23,11904252377
2022.3.24,13577803964
2022.3.25,13948295764
2022.3.26,14029646135
2022.3.27,14494831893
2022.3.28,14082787954
2022.3.29,14187220893
2022.3.30,14171494820
2022.3.31,13690526835
2022.4.1,13619466637
2022.4.2,13384251880
2022.4.3,13579125758
2022.4.4,13813656987
2022.4.5,13787888107
2022.4.6,13286210464
2022.4.7,13344694093
2022.4.8,13176817200
2022.4.9,13407974755
2022.4.10,13376526561
2022.4.11,12559245907
2022.4.12,12700315996
2022.4.13,12706426979
2022.4.14,12771808635
2022.4.15,12710786732
2022.4.16,12709964243
2022.4.17,12763204629
2022.4.18,12593603933
2022.4.19,12901937348
2022.4.20,12733224670
2022.4.21,12533743491
2022.4.22,12983816211
2022.4.23,13032632422
2022.4.24,12837164752
2022.4.25,12907323860
2022.4.26,12885457979
2022.4.27,12621738046
2022.4.28,12592194536
2022.4.29,12567358856
2022.4.30,12451027893
2022.5.1,12481118134
2022.5.2,12344630170
2022.5.3,13072887933
2022.5.4,13005850813
2022.5.5,12576112510
2022.5.6,12284106205
2022.5.7,12305672254
2022.5.8,11772381660
2022.5.9,10080835755
2022.5.10,10023717412
2022.5.11,9702860576
2022.5.12,9224504526
2022.5.13,9531445013
2022.5.14,9409717372
2022.5.15,9994977131
2022.5.16,9709833500
2022.5.17,9869196831
2022.5.18,9797254554
2022.5.19,10597170600
2022.5.20,10264521546
2022.5.21,10171351183
2022.5.22,10720197778
2022.5.23,10428589154
2022.5.24,10607866805
2022.5.25,10565269709
2022.5.26,10624087814
2022.5.27,10462219574
2022.5.28,10659026636
2022.5.29,11161517633
2022.5.30,11770326080
2022.5.31,11996954022
2022.6.1,11070134713
2022.6.2,11335352439
2022.6.3,11164691358
2022.6.4,10871621689
2022.6.5,10598881411
2022.6.6,11916946817
2022.6.7,11050060740
2022.6.8,10281668049
2022.6.9,10602441464
2022.6.10,10723725137
2022.6.11,10710714397
2022.6.12,10102224636
2022.6.13,7944323779
2022.6.14,8038612913
2022.6.15,7842884153
2022.6.16,7415235554
2022.6.17,7443646215
2022.6.18,6840246769
2022.6.19,7003050105
2022.6.20,7049400302
2022.6.21,7164661442
2022.6.22,7000776080
2022.6.23,7228714143
2022.6.24,7302772634
2022.6.25,7717098760
2022.6.26,7480131859
2022.6.27,7466975190
2022.6.28,7434790737
2022.6.29,7389893304
2022.6.30,7231200358
2022.7.1,6967649128
2022.7.2,7116436501
2022.7.3,7079742094
2022.7.4,7760454835
2022.7.5,7613285233
2022.7.6,7905800423
2022.7.7,8840215202
2022.7.8,8398288196
2022.7.9,8289158961
2022.7.10,7948004930
2022.7.11,7650163006
2022.7.12,7593210522
2022.7.13,7884261937
2022.7.14,8147163386
2022.7.15,8334595033
2022.7.16,8352833783
2022.7.17,8330499644
2022.7.18,8709167686
2022.7.19,9489527781
2022.7.20,9029214189
2022.7.21,9025239675
2022.7.22,8890099729
2022.7.23,8846703668
2022.7.24,8824043947
2022.7.25,8125725136
2022.7.26,8240122415
2022.7.27,9309708467
2022.7.28,9344923394
2022.7.29,9373187470
2022.7.30,9303175860
2022.7.31,8991726717
2022.8.1,8884692869
2022.8.2,8678823676
2022.8.3,8858755529
2022.8.4,8655024184
2022.8.5,8664349082
2022.8.6,8740555725
2022.8.7,8835613482
2022.8.8,9462758152
2022.8.9,9262415990
2022.8.10,9070542438
2022.8.11,9177257714
2022.8.12,9451938073
2022.8.13,9580065867
2022.8.14,9378535730
2022.8.15,9121367348
2022.8.16,9126990788
2022.8.17,9451442634
2022.8.18,9374912672
2022.8.19,8293802560
2022.8.20,8322938258
2022.8.21,8449368675
2022.8.22,8412464820
2022.8.23,8493039450
2022.8.24,8429675492
2022.8.25,8431625147
2022.8.26,8340650716
2022.8.27,8462427919
2022.8.28,8360190663
2022.8.29,8558744720
2022.8.30,8501508163
2022.8.31,8086140378
2022.9.1,8381720189
2022.9.2,8265808285
2022.9.3,8665986876
2022.9.4,8614520077
2022.9.5,8757814928
2022.9.6,8539034898
2022.9.7,8347525034
2022.9.8,8291883189
2022.9.9,9389255867
2022.9.10,9570779691
2022.9.11,9800516856
2022.9.12,10125511383
2022.9.13,8354033916
2022.9.14,8255793264
2022.9.15,8120118111
2022.9.16,8230536589
2022.9.17,8445051346
2022.9.18,8227880842
2022.9.19,7983881773
2022.9.20,7820297269
2022.9.21,7611230424
2022.9.22,8131254079
2022.9.23,8038192552
2022.9.24,8019732614
2022.9.25,8049652484
2022.9.26,8395517782
2022.9.27,8393529227
2022.9.28,8721078139
2022.9.29,8652922169
2022.9.30,8428234889
2022.10.1,8587382396
2022.10.2,8525165059
2022.10.3,9097299382
2022.10.4,10501482888
2022.10.5,10103718686
2022.10.6,9972570748
2022.10.7,9744232850
2022.10.8,9730713755
2022.10.9,9892147823
2022.10.10,10007468864
2022.10.11,10219216153
2022.10.12,9732996096
2022.10.13,10042334519
2022.10.14,9639945030
2022.10.15,9694178516
2022.10.16,9534341724
2022.10.17,10177131321
2022.10.18,9900193578
2022.10.19,10022074996
2022.10.20,10094425411
2022.10.21,9871655439
2022.10.22,9850351297
2022.10.23,10197351789
2022.10.24,9628540741
2022.10.25,10526976654
2022.10.26,10652948835
2022.10.27,9710112906
2022.10.28,9673294195
2022.10.29,9897482135
2022.10.30,9470550416
2022.10.31,9156617546
2022.11.1,9162133785
2022.11.2,8875517516
2022.11.3,8948752582
2022.11.4,9852548653
2022.11.5,10221875523
2022.11.6,9663440862
2022.11.7,8935749697
2022.11.8,7136798291
2022.11.9,6794489659
2022.11.10,6705779289
2022.11.11,6385703458
2022.11.12,6302329361
2022.11.13,6135227745
2022.11.14,5974672700
2022.11.15,6166148132
2022.11.16,6231278572
2022.11.17,6380047094
2022.11.18,6382802577
2022.11.19,6377868733
2022.11.20,6348322377
2022.11.21,6311263724
2022.11.22,6449331960
2022.11.23,6444517437
2022.11.24,6482336224
2022.11.25,6490111258
2022.11.26,6518694454
2022.11.27,6558966000
2022.11.28,6401976510
2022.11.29,6550594381
2022.11.30,6697463872
2022.12.1,6312105833
2022.12.2,6276937150
2022.12.3,6260862127
2022.12.4,6443780831
2022.12.5,6243899365
2022.12.6,6059661148
2022.12.7,5964082420
2022.12.8,6096947749
2022.12.9,6028014110
2022.12.10,6111206433
2022.12.11,6081904219
2022.12.12,6046318543
2022.12.13,6288887742
2022.12.14,6460865792
2022.12.15,6287346288
2022.12.16,5827323170
2022.12.17,5951494826
2022.12.18,5874991427
2022.12.19,5818663529
2022.12.20,5801996491
2022.12.21,5860373546
2022.12.22,5982482774
2022.12.23,5969525649
2022.12.24,5953963269
2022.12.25,5957117619
2022.12.26,5971803991
2022.12.27,6141357486
2022.12.28,6239899854
2022.12.29,6343966354
2022.12.30,6330783023
2022.12.31,6258379218
2023.1.1,6379258916
2023.1.2,6312366415
2023.1.3,6336705184
2023.1.4,6220281050
2023.1.5,6310394264
2023.1.6,6239325444
2023.1.7,6299140250
2023.1.8,6212151658
2023.1.9,6241014537
2023.1.10,6635488790
2023.1.11,6562103231
2023.1.12,6751881037
2023.1.13,7218483080
2023.1.14,6567789135
2023.1.15,6625108972
2023.1.16,6872036123
2023.1.17,6982313983
2023.1.18,6813103662
2023.1.19,7141228059
2023.1.20,7166578326
2023.1.21,7000197462
2023.1.22,6948056372
2023.1.23,6983768742
2023.1.24,6991001002
2023.1.25,6725071337
2023.1.26,6845591492
2023.1.27,6866564938
2023.1.28,6909415715
2023.1.29,7559652491
2023.1.30,7029132336
2023.1.31,7228067449
2023.2.1,7498797354
2023.2.2,7363626651
2023.2.3,7352797640
2023.2.4,7350934126
2023.2.5,7475053731
2023.2.6,7397007358
2023.2.7,7461053498
2023.2.8,7565298852
2023.2.9,6967908648
2023.2.10,6978897461
2023.2.11,7002176033
2023.2.12,6924552892
2023.2.13,6934230566
2023.2.14,7227102165
2023.2.15,7898004893
2023.2.16,7557436138
2023.2.17,7748783242
2023.2.18,7970468904
2023.2.19,7826370852
2023.2.20,8119036752
2023.2.21,8062031266
2023.2.22,7918108855
2023.2.23,7833341559
2023.2.24,7569929623
2023.2.25,7677403160
2023.2.26,7671744077
2023.2.27,7494304520
2023.2.28,7574037551
2023.3.1,7567959871
2023.3.2,7819556332
2023.3.3,7157085302
2023.3.4,7089527708
2023.3.5,6994980229
2023.3.6,7101971863
2023.3.7,7018974378
2023.3.8,6982633514
2023.3.9,6377037050
2023.3.10,6225140499
2023.3.11,6053021516
2023.3.12,5962973813
2023.3.13,6892718179
2023.3.14,7062520303
2023.3.15,6940007153
2023.3.16,7148991214
2023.3.17,8020917096
2023.3.18,7898275867
2023.3.19,8461530698
2023.3.20,8333772148
2023.3.21,8337328779
2023.3.22,8216404659
2023.3.23,8023316208
2023.3.24,7525375326
2023.3.25,7538844661
2023.3.26,7930464608
2023.3.27,7727676518
2023.3.28,7895560645
2023.3.29,8456226582
2023.3.30,8007070797
2023.3.31,8244577954
2023.4.1,8198453314
2023.4.2,8107756828
2023.4.3,7555056187
2023.4.4,7807857979
2023.4.5,7731691689
2023.4.6,7855179521
2023.4.7,7989991166
2023.4.8,7958269336
2023.4.9,8142426525
2023.4.10,9399079689
2023.4.11,9495525129
2023.4.12,9352707604
2023.4.13,9515774301
2023.4.14,8867074032
2023.4.15,8891993118
2023.4.16,8779596124
2023.4.17,8630487290
2023.4.18,8934247521
2023.4.19,8209349110
2023.4.20,8282204876
2023.4.21,7996641145
2023.4.22,8273989161
2023.4.23,8004667666
2023.4.24,7962199740
2023.4.25,8198930142
2023.4.26,7457284714
2023.4.27,8070124504
2023.4.28,8158367822
2023.4.29,8183745774
2023.4.30,8040185313
2023.5.1,7960027159
2023.5.2,8160386306
2023.5.3,8040568287
2023.5.4,8223616163
2023.5.5,8561031499
2023.5.6,8092079315
2023.5.7,8069914311
2023.5.8,8310169252
2023.5.9,8336629445
2023.5.10,7871322483
2023.5.11,8215766997
2023.5.12,7917080508
2023.5.13,7956708873
2023.5.14,8061113720
2023.5.15,8235765531
2023.5.16,8271853408
2023.5.17,8338791055
2023.5.18,8061121758
2023.5.19,7999493923
2023.5.20,8171637246
2023.5.21,8120816778
2023.5.22,8162597932
2023.5.23,8391890242
2023.5.24,8380365160
2023.5.25,8316939037
2023.5.26,8196379488
2023.5.27,8231409186
2023.5.28,8811796035
2023.5.29,8691415120
2023.5.30,8725676166
2023.5.31,8457011044
2023.6.1,8482884743
2023.6.2,8560596259
2023.6.3,8538271386
2023.6.4,8369260416
2023.6.5,8549585365
2023.6.6,8425683871
2023.6.7,7889570947
2023.6.8,8001595911
2023.6.9,8008401109
2023.6.10,7882525508
2023.6.11,7845447664
2023.6.12,7954595644
2023.6.13,8100336880
2023.6.14,7881644182
2023.6.15,8044209347
2023.6.16,8470217745
2023.6.17,8327149911
2023.6.18,8331698395
2023.6.19,8597445235
2023.6.20,9708538252
2023.6.21,9701219616
2023.6.22,9777732553
2023.6.23,9953236558
2023.6.24,9872397790
2023.6.25,9875434904
2023.6.26,9875271654
2023.6.27,10073921718
2023.6.28,9779826579
2023.6.29,9999816787
2023.6.30,9212816396
2023.7.1,9424098440
2023.7.2,9361273630
2023.7.3,10051871974
2023.7.4,9792556247
2023.7.5,9727973662
2023.7.6,9210823287
2023.7.7,9257767463
2023.7.8,9174273640
2023.7.9,9178680544
2023.7.10,9455788336
2023.7.11,9194979016
2023.7.12,9416877264
2023.7.13,9707914649
2023.7.14,8948987604
2023.7.15,9324464454
2023.7.16,9362947680
2023.7.17,9434024092
2023.7.18,9607355598
2023.7.19,9479569221
2023.7.20,9596334079
2023.7.21,9430950800
2023.7.22,9356068481
2023.7.23,9223409235
2023.7.24,9780705785
2023.7.25,9620733509
2023.7.26,9588715854
2023.7.27,9648632425
2023.7.28,9720944458
2023.7.29,9732221101
2023.7.30,9656512210
2023.7.31,9845067266
2023.8.1,9855028393
2023.8.2,9774097876
2023.8.3,9851143193
2023.8.4,9911910284
2023.8.5,9846533750
2023.8.6,9731861966
2023.8.7,9841510550
2023.8.8,10428994540
2023.8.9,9983437034
2023.8.10,10070140023
2023.8.11,10029073810
2023.8.12,9984906846
2023.8.13,9873877110
2023.8.14,9687610855
2023.8.15,9980862185
2023.8.16,10069792179
2023.8.17,7927640474
2023.8.18,7441130072
2023.8.19,7261928644
2023.8.20,7427555380
2023.8.21,7435269855
2023.8.22,7189442174
2023.8.23,7159917201
2023.8.24,7198342998
2023.8.25,7104092591
2023.8.26,7130583520
2023.8.27,7220202279
2023.8.28,7174827647
2023.8.29,8122889385
2023.8.30,7747954053
2023.8.31,7034239087
2023.9.1,7040881500
2023.9.2,7024409094
2023.9.3,7087576498
2023.9.4,6981415482
2023.9.5,7132569736
2023.9.6,7121885757
2023.9.7,7304459804
2023.9.8,7239175932
2023.9.9,7203328509
2023.9.10,7077530274
2023.9.11,7280578539
2023.9.12,7305910679
2023.9.13,7525890937
2023.9.14,7829221789
2023.9.15,7571624076
2023.9.16,7552150993
2023.9.17,7458166251
2023.9.18,7737788840
2023.9.19,8003681722
2023.9.20,7793473517
2023.9.21,7685125957
2023.9.22,7635957816
2023.9.23,7591606895
2023.9.24,7517551676
2023.9.25,7677022040
2023.9.26,7831005520
2023.9.27,7809118323
2023.9.28,8210313423
2023.9.29,7975582153
2023.9.30,8036632264
2023.10.1,8148200987
2023.10.2,8076466670
2023.10.3,8081967325
2023.10.4,8404391667
2023.10.5,8379867266
2023.10.6,8711729020
2023.10.7,8681505244
2023.10.8,8655803276
2023.10.9,8477678012
2023.10.10,8492383378
2023.10.11,8582831250
2023.10.12,8491728163
2023.10.13,8467319636
2023.10.14,8497083913
2023.10.15,8700942696
2023.10.16,8368627112
2023.10.17,8490178658
2023.10.18,8237499571
2023.10.19,8627207565
2023.10.20,8797721881
2023.10.21,9046842741
2023.10.22,8932910816
2023.10.23,8891804250
2023.10.24,8832562128
2023.10.25,9387949999
2023.10.26,9325159856
2023.10.27,9183458594
2023.10.28,9325529483
2023.10.29,9725347221
2023.10.30,9528499042
2023.10.31,9673502039
2023.11.1,9839777085
2023.11.2,9474089660
2023.11.3,9373615964
2023.11.4,9567211563
2023.11.5,9720542161
2023.11.6,9744758753
2023.11.7,10005602930
2023.11.8,10140983472
2023.11.9,9615329440
2023.11.10,9616925812
2023.11.11,9538164790
2023.11.12,9627156843
2023.11.13,9545024190
2023.11.14,9078667685
2023.11.15,9935486881
2023.11.16,9466177689
2023.11.17,9269898306
2023.11.18,9380342587
2023.11.19,9734858603
2023.11.20,9843651362
2023.11.21,9308190245
2023.11.22,9608551650
2023.11.23,9709192047
2023.11.24,9760608318
2023.11.25,9736012509
2023.11.26,9598324362
2023.11.27,9574369256
2023.11.28,9895753385
2023.11.29,10025079202
2023.11.30,9998522655
2023.12.1,11104713066
2023.12.2,10644187797
2023.12.3,10664726108
2023.12.4,11083225186
2023.12.5,11607843923
2023.12.6,11499467731
2023.12.7,11441391225
2023.12.8,11289610939
2023.12.9,11082030072
2023.12.10,11289518652
2023.12.11,10369147000
2023.12.12,10394848983
2023.12.13,10765215398
2023.12.14,10586487897
2023.12.15,10223782724
2023.12.16,10304614139
2023.12.17,10160736737
2023.12.18,10352697060
2023.12.19,10463086573
2023.12.20,10962088579
2023.12.21,10905790821
2023.12.22,10738254970
2023.12.23,10651440996
2023.12.24,10497354203
2023.12.25,10644812913
2023.12.26,10718282398
2023.12.27,10780130558
2023.12.28,10586605399
2023.12.29,10436652153
2023.12.30,10496076159
2023.12.31,10322413109
2024.1.1,10915397676
2024.1.2,11233487998
2024.1.3,9868389875
2024.1.4,10209308823
2024.1.5,9820375035
2024.1.6,9921854900
2024.1.7,10023179373
2024.1.8,10913579654
2024.1.9,10355614056
2024.1.10,10274329659
2024.1.11,10613297668
2024.1.12,10314334602
2024.1.13,10308166534
2024.1.14,10254327074
2024.1.15,10050226247
2024.1.16,10072747643
2024.1.17,10131465287
2024.1.18,10109215849
2024.1.19,9906722342
2024.1.20,9911270436
2024.1.21,9912120712
2024.1.22,9531739191
2024.1.23,9480610928
2024.1.24,9675558109
2024.1.25,9777518936
2024.1.26,10305868434
2024.1.27,10201712357
2024.1.28,9950632811
2024.1.29,10358204438
2024.1.30,10124063899
2024.1.31,9983227445
2024.2.1,10128244230
2024.2.2,10106007808
2024.2.3,10175490573
2024.2.4,10108884063
2024.2.5,10415330233
2024.2.6,10603714179
2024.2.7,11180871014
2024.2.8,11728835689
2024.2.9,11694258315
2024.2.10,12079551248
2024.2.11,12501360390
2024.2.12,13312728702
2024.2.13,12797178985
2024.2.14,13583535020
2024.2.15,13286262473
2024.2.16,13322716411
2024.2.17,13357606394
2024.2.18,13194384096
2024.2.19,13346459767
2024.2.20,13087797530
2024.2.21,13076069464
2024.2.22,12757006973
2024.2.23,12946912209
2024.2.24,13120323008
2024.2.25,12956451167
2024.2.26,13791206250
2024.2.27,13767402338
2024.2.28,14242631319
2024.2.29,13912492710
2024.3.1,14329230661
2024.3.2,14179858029
2024.3.3,14774048339
2024.3.4,16602081839
2024.3.5,14918323522
2024.3.6,15266967990
2024.3.7,15502315634
2024.3.8,15673631451
2024.3.9,15725036213
2024.3.10,16601530062
2024.3.11,17950314332
2024.3.12,17692282373
2024.3.13,17877259570
2024.3.14,18275465880
2024.3.15,16594648858
2024.3.16,15738830733
2024.3.17,16367999822
2024.3.18,16243352946
2024.3.19,14891078601
2024.3.20,16006364278
2024.3.21,15304581102
2024.3.22,15022491652
2024.3.23,15081830667
2024.3.24,15934334542
2024.3.25,17064397589
2024.3.26,17190987272
2024.3.27,17366441251
2024.3.28,17762564906
2024.3.29,17048452861
2024.3.30,17038656278
2024.3.31,17647622533
2024.4.1,17449949894
2024.4.2,16160741791
2024.4.3,16334102092
2024.4.4,16555229080
2024.4.5,15900017867
2024.4.6,16320899496
2024.4.7,16787099611
2024.4.8,17865700714
2024.4.9,17259620361
2024.4.10,17124994070
2024.4.11,17080717028
2024.4.12,16725941155
2024.4.13,14285961461
2024.4.14,14679843695
2024.4.15,14616158719
2024.4.16,14137855736
2024.4.17,14037740430
2024.4.18,14278148802
2024.4.19,14116037372
2024.4.20,14561961590
2024.4.21,14545434361
2024.4.22,15278142715
2024.4.23,15044169503
2024.4.24,15075984522
2024.4.25,14779173541
2024.4.26,14647252963
2024.4.27,14882905072
2024.4.28,14488834014
2024.4.29,14797725516
2024.4.30,14880385881
2024.5.1,13948733527
2024.5.2,13861941256
2024.5.3,14885903391
2024.5.4,15085952548
2024.5.5,15034031252
2024.5.6,14695354415
2024.5.7,14690473174
2024.5.8,14383511698
2024.5.9,14565300718
2024.5.10,14701981281
2024.5.11,14562429916
2024.5.12,14537380063
2024.5.13,15023917310
2024.5.14,14352369457
2024.5.15,16205088456
2024.5.16,15551208790
2024.5.17,16032392417
2024.5.18,16114695868
2024.5.19,15898482052
2024.5.20,16522179382
2024.5.21,16758158409
2024.5.22,16604453190
2024.5.23,15981139962
2024.5.24,16055457241
2024.5.25,16445481998
2024.5.26,16243993830
2024.5.27,16700339650
2024.5.28,16715973921
2024.5.29,17024608737
2024.5.30,16787292043
2024.5.31,17004266732
2024.6.1,16906226268
2024.6.2,16952582160
2024.6.3,17644186019
2024.6.4,18678499453
2024.6.5,19183050523
2024.6.6,19144490785
2024.6.7,18739928088
2024.6.8,18656244456
2024.6.9,19006002037
2024.6.10,19047292669
2024.6.11,18309468308
2024.6.12,18409592675
2024.6.13,18262524554
2024.6.14,17935416407
2024.6.15,17941220256
2024.6.16,18157090067
2024.6.17,17952034232
2024.6.18,17394874720
2024.6.19,17254140803
2024.6.20,17153638057
2024.6.21,17367090590
2024.6.22,17520224800
2024.6.23,17330342546
2024.6.24,16532099801
2024.6.25,16561592329
2024.6.26,16361905950
2024.6.27,16484064851
2024.6.28,16774228196
2024.6.29,16971421342
2024.6.30,17791094280
2024.7.1,17367372355
2024.7.2,17741436592
2024.7.3,17481325258
2024.7.4,16188931390
2024.7.5,15006202704
2024.7.6,15112090356
2024.7.7,14707943716
2024.7.8,14409980732
2024.7.9,15151294613
2024.7.10,15102181004
2024.7.11,15367083098
2024.7.12,15193584004
2024.7.13,15887396468
2024.7.14,16459514902
2024.7.15,17354336484
2024.7.16,17376145376
2024.7.17,17091250066
2024.7.18,17128043125
2024.7.19,18719783880
2024.7.20,18640413152
2024.7.21,18735630564
2024.7.22,18500367851
2024.7.23,18009490190
2024.7.24,17865596714
2024.7.25,18126225386
2024.7.26,19049024564
2024.7.27,19365790263
2024.7.28,19600259205
2024.7.29,19437692038
2024.7.30,19124816898
2024.7.31,18778042293
2024.8.1,18803323558
2024.8.2,17778326003
2024.8.3,17349613396
2024.8.4,16736037225
2024.8.5,13615751469
2024.8.6,14342435122
2024.8.7,14281191992
2024.8.8,15333869910
2024.8.9,14834999013
2024.8.10,14994997423
2024.8.11,14593405727
2024.8.12,14313384356
2024.8.13,15224425851
2024.8.14,15182887511
2024.8.15,15327673514
2024.8.16,15471729060
2024.8.17,15710323309
2024.8.18,15474479736
2024.8.19,15482326365
2024.8.20,15524571356
2024.8.21,16573765294
2024.8.22,16219344334
2024.8.23,17532889282
2024.8.24,17673493126
2024.8.25,17889324240
2024.8.26,16993709223
2024.8.27,15737918945
2024.8.28,15433404484
2024.8.29,15673663926
2024.8.30,15522818459
2024.8.31,15559663678
2024.9.1,15220094655
2024.9.2,15691443084
2024.9.3,15670746382
2024.9.4,15381197627
2024.9.5,15261618224
2024.9.6,15102224378
2024.9.7,15027299462
2024.9.8,15293697372
2024.9.9,16188962419
2024.9.10,16181119365
2024.9.11,16028443784
2024.9.12,16364108186
2024.9.13,17587979237
2024.9.14,17140494040
2024.9.15,16696517628
2024.9.16,16192064104
2024.9.17,16976702666
2024.9.18,17418269249
2024.9.19,18224313519
2024.9.20,17826713811
2024.9.21,17962564873
2024.9.22,17789530365
2024.9.23,17911545727
2024.9.24,18576641671
2024.9.25,18163108642
2024.9.26,18773328959
2024.9.27,18756668514
2024.9.28,18671295808
2024.9.29,18679000966
2024.9.30,18162276476
2024.10.1,17360598458
2024.10.2,16932173614
2024.10.3,17274527339
2024.10.4,17551033905
2024.10.5,17512782301
2024.10.6,18005675981
2024.10.7,17562225622
2024.10.8,17709759256
2024.10.9,17731139342
2024.10.10,17566616412
2024.10.11,18616756083
2024.10.12,19056311934
2024.10.13,18493309731
2024.10.14,19750642033
2024.10.15,19419159008
2024.10.16,20354027618
2024.10.17,19691162277
2024.10.18,20831502162
2024.10.19,20775280152
2024.10.20,20891231836
2024.10.21,20493273568
2024.10.22,20613168217
2024.10.23,20457265770
2024.10.24,20881330086
2024.10.25,19605639981
2024.10.26,19775595432
2024.10.27,20365904608
2024.10.28,22081647376
2024.10.29,23171410774
2024.10.30,22991172547
2024.10.31,22225320144
2024.11.1,20987554120
2024.11.2,21106535602
2024.11.3,20633914319
2024.11.4,20419596262
2024.11.5,20696346170
2024.11.6,24037719809
2024.11.7,23926637743
2024.11.8,24195462752
2024.11.9,23663081054
2024.11.10,24360739600
2024.11.11,26282057809
2024.11.12,25860400790
2024.11.13,26157139146
2024.11.14,26347244556
2024.11.15,26788969201
2024.11.16,26771837436
2024.11.17,26784365837
2024.11.18,27273361357
2024.11.19,28188985780
2024.11.20,27859540914