Date,Data
2017.6.10,1257.91319
2017.6.11,840.2658927
2017.6.12,1326.342357
2017.6.13,863.2090553
2017.6.14,824.3082074
2017.6.15,1592.345431
2017.6.16,611.0730645
2017.6.17,831.6197794
2017.6.18,665.6681634
2017.6.19,855.9271249
2017.6.20,769.5239198
2017.6.21,1277.800987
2017.6.22,1212.265657
2017.6.23,831.2773828
2017.6.24,538.401159
2017.6.25,705.3267866
2017.6.26,1378.151271
2017.6.27,947.0235661
2017.6.28,710.7784967
2017.6.29,454.4298819
2017.6.30,827.6772115
2017.7.1,289.7607988
2017.7.2,388.2835769
2017.7.3,429.5916272
2017.7.4,551.4851699
2017.7.5,422.5889069
2017.7.6,517.1217123
2017.7.7,575.6681378
2017.7.8,202.9716124
2017.7.9,316.211718
2017.7.10,811.9233434
2017.7.11,869.6817315
2017.7.12,794.0370705
2017.7.13,584.0189327
2017.7.14,472.0028805
2017.7.15,612.3014853
2017.7.16,1203.217204
2017.7.17,340.2683889
2017.7.18,1238.54727
2017.7.19,585.4676553
2017.7.20,1306.891541
2017.7.21,730.9755754
2017.7.22,1870.837919
2017.7.23,1271.644741
2017.7.24,310.5126992
2017.7.25,350.9691127
2017.7.26,592.4753755
2017.7.27,623.7555731
2017.7.28,1002.096382
2017.7.29,784.0285949
2017.7.30,829.6941187
2017.7.31,484.796927
2017.8.1,2325.053903
2017.8.2,364.5674871
2017.8.3,150.2810384
2017.8.4,5417.627025
2017.8.5,3425.78658
2017.8.6,580.2892964
2017.8.7,943.8232928
2017.8.8,1117.806884
2017.8.9,658.7218088
2017.8.10,657.6794422
2017.8.11,943.6329703
2017.8.12,3365.937709
2017.8.13,792.0546184
2017.8.14,958.8347253
2017.8.15,1055.347348
2017.8.16,804.4900209
2017.8.17,1060.954164
2017.8.18,914.7743687
2017.8.19,942.4603267
2017.8.20,254.7136554
2017.8.21,631.1501447
2017.8.22,501.7213351
2017.8.23,884.5942001
2017.8.24,482.4060759
2017.8.25,554.1375581
2017.8.26,334.5677053
2017.8.27,323.4477553
2017.8.28,237.3119499
2017.8.29,1662.030743
2017.8.30,1090.365943
2017.8.31,692.7797994
2017.9.1,788.7157031
2017.9.2,565.9656422
2017.9.3,464.9156613
2017.9.4,1720.849383
2017.9.5,1358.754129
2017.9.6,1190.961504
2017.9.7,885.8507992
2017.9.8,1205.78568
2017.9.9,1953.903074
2017.9.10,2300.358669
2017.9.11,801.9933887
2017.9.12,801.2439879
2017.9.13,579.2457376
2017.9.14,2420.56102
2017.9.15,7103.787239
2017.9.16,827.4224313
2017.9.17,393.321714
2017.9.18,822.091377
2017.9.19,1198.597458
2017.9.20,572.8674747
2017.9.21,399.5779573
2017.9.22,382.0061254
2017.9.23,465.4686712
2017.9.24,446.7029043
2017.9.25,1218.648091
2017.9.26,1025.743405
2017.9.27,964.6983193
2017.9.28,842.6733254
2017.9.29,616.2101844
2017.9.30,503.1276377
2017.10.1,257.1389701
2017.10.2,703.9275627
2017.10.3,331.9583686
2017.10.4,251.2757869
2017.10.5,411.9912595
2017.10.6,398.5194748
2017.10.7,224.2415958
2017.10.8,395.0137845
2017.10.9,738.6269669
2017.10.10,1034.572327
2017.10.11,450.2657376
2017.10.12,925.32691
2017.10.13,1790.899168
2017.10.14,348.3677297
2017.10.15,346.76297
2017.10.16,427.3449325
2017.10.17,472.344157
2017.10.18,491.9242307
2017.10.19,501.5959385
2017.10.20,417.6133703
2017.10.21,641.2113892
2017.10.22,331.6366485
2017.10.23,485.6838195
2017.10.24,436.5103311
2017.10.25,353.8167417
2017.10.26,413.1379917
2017.10.27,200.203081
2017.10.28,228.0741654
2017.10.29,529.5133112
2017.10.30,658.2375819
2017.10.31,381.2367197
2017.11.1,430.121997
2017.11.2,457.7806124
2017.11.3,399.0767738
2017.11.4,353.6968884
2017.11.5,362.8173699
2017.11.6,356.6361491
2017.11.7,1432.549075
2017.11.8,813.3299763
2017.11.9,421.1006742
2017.11.10,516.231238
2017.11.11,626.4534181
2017.11.12,856.6831338
2017.11.13,416.624203
2017.11.14,479.6131093
2017.11.15,475.3040016
2017.11.16,904.4347397
2017.11.17,881.7461632
2017.11.18,335.0979261
2017.11.19,465.4411941
2017.11.20,869.6455171
2017.11.21,550.8020259
2017.11.22,461.7244444
2017.11.23,712.2462416
2017.11.24,725.2025903
2017.11.25,428.4139624
2017.11.26,354.2100402
2017.11.27,671.0236498
2017.11.28,1471.993519
2017.11.29,810.3345573
2017.11.30,540.0123793
2017.12.1,527.5383383
2017.12.2,506.4952412
2017.12.3,651.9227023
2017.12.4,751.052693
2017.12.5,839.0017973
2017.12.6,1178.107125
2017.12.7,1567.456167
2017.12.8,887.7134209
2017.12.9,717.4043506
2017.12.10,634.2739156
2017.12.11,1171.418938
2017.12.12,931.271839
2017.12.13,996.2143721
2017.12.14,806.7579653
2017.12.15,1024.495841
2017.12.16,736.7137439
2017.12.17,786.5794059
2017.12.18,808.5651045
2017.12.19,563.860943
2017.12.20,1023.17683
2017.12.21,838.6383838
2017.12.22,1009.756397
2017.12.23,768.1426577
2017.12.24,514.6972375
2017.12.25,733.8791639
2017.12.26,2139.270384
2017.12.27,741.6535984
2017.12.28,587.1672965
2017.12.29,649.8823854
2017.12.30,595.9710008
2017.12.31,496.8164423
2018.1.1,523.7699581
2018.1.2,630.9898674
2018.1.3,1022.16513
2018.1.4,1089.202842
2018.1.5,1490.672302
2018.1.6,1684.570838
2018.1.7,938.0592335
2018.1.8,978.3780287
2018.1.9,848.737425
2018.1.10,1163.102279
2018.1.11,785.7212667
2018.1.12,974.8971887
2018.1.13,979.5367106
2018.1.14,644.8443079
2018.1.15,852.2177014
2018.1.16,1432.786528
2018.1.17,1204.787526
2018.1.18,938.8605614
2018.1.19,558.7338632
2018.1.20,663.5169677
2018.1.21,512.8124259
2018.1.22,473.7031288
2018.1.23,981.477823
2018.1.24,622.1500391
2018.1.25,573.1442895
2018.1.26,547.391535
2018.1.27,505.7194157
2018.1.28,547.3213775
2018.1.29,514.1568205
2018.1.30,1019.309427
2018.1.31,587.8020847
2018.2.1,2421.864446
2018.2.2,1776.86656
2018.2.3,499.9964786
2018.2.4,618.3492442
2018.2.5,1464.365864
2018.2.6,1781.891409
2018.2.7,961.2692802
2018.2.8,351.6874846
2018.2.9,805.5944342
2018.2.10,396.6292613
2018.2.11,318.0080685
2018.2.12,409.4943947
2018.2.13,361.4157396
2018.2.14,568.4682665
2018.2.15,297.1878973
2018.2.16,305.8005564
2018.2.17,402.9808562
2018.2.18,393.3956357
2018.2.19,310.3856906
2018.2.20,668.4452083
2018.2.21,678.8456724
2018.2.22,468.4688725
2018.2.23,340.6387592
2018.2.24,1886.714171
2018.2.25,353.2047444
2018.2.26,520.8885949
2018.2.27,597.0547904
2018.2.28,664.753253
2018.3.1,633.4916717
2018.3.2,863.0928861
2018.3.3,647.7669907
2018.3.4,323.6172562
2018.3.5,685.1419494
2018.3.6,841.6600345
2018.3.7,483.2333949
2018.3.8,370.9524971
2018.3.9,792.6920163
2018.3.10,357.2040406
2018.3.11,316.445807
2018.3.12,615.9541707
2018.3.13,516.4453132
2018.3.14,482.1595489
2018.3.15,749.6407144
2018.3.16,1189.517289
2018.3.17,607.1604056
2018.3.18,544.7869297
2018.3.19,789.3682473
2018.3.20,888.9552824
2018.3.21,567.7701293
2018.3.22,552.7403591
2018.3.23,470.8715348
2018.3.24,338.1343958
2018.3.25,233.0937847
2018.3.26,543.3645723
2018.3.27,566.0226529
2018.3.28,519.0334728
2018.3.29,830.9549937
2018.3.30,1011.873367
2018.3.31,567.7790075
2018.4.1,499.6568827
2018.4.2,938.3994488
2018.4.3,761.154312
2018.4.4,1161.439574
2018.4.5,631.3029992
2018.4.6,570.9916086
2018.4.7,724.6594462
2018.4.8,836.5880351
2018.4.9,613.4100012
2018.4.10,605.5064795
2018.4.11,985.6155159
2018.4.12,1809.677758
2018.4.13,1328.394828
2018.4.14,669.8944361
2018.4.15,697.4511362
2018.4.16,683.0770743
2018.4.17,891.8492149
2018.4.18,1234.674961
2018.4.19,1302.455052
2018.4.20,1075.993116
2018.4.21,875.5056768
2018.4.22,718.668256
2018.4.23,736.5069428
2018.4.24,947.8103698
2018.4.25,1204.235347
2018.4.26,402.2583145
2018.4.27,969.3752473
2018.4.28,1335.36156
2018.4.29,797.0733364
2018.4.30,743.0028482
2018.5.1,543.4227474
2018.5.2,824.7224522
2018.5.3,1365.650063
2018.5.4,1847.64382
2018.5.5,1032.325279
2018.5.6,649.953769
2018.5.7,1192.578182
2018.5.8,980.6580896
2018.5.9,1079.082137
2018.5.10,849.9440349
2018.5.11,1145.188017
2018.5.12,684.0359217
2018.5.13,509.0996669
2018.5.14,772.2376173
2018.5.15,1012.373816
2018.5.16,922.1974996
2018.5.17,558.4939169
2018.5.18,1038.211014
2018.5.19,662.4942003
2018.5.20,781.1854911
2018.5.21,629.7141711
2018.5.22,685.8547328
2018.5.23,1228.698577
2018.5.24,1147.289005
2018.5.25,1455.596072
2018.5.26,509.1054422
2018.5.27,444.8930616
2018.5.28,1384.329181
2018.5.29,1289.914086
2018.5.30,878.5996367
2018.5.31,1160.811606
2018.6.1,1594.903418
2018.6.2,794.1363302
2018.6.3,731.5501544
2018.6.4,733.5423358
2018.6.5,816.3372809
2018.6.6,1700.631494
2018.6.7,1816.042342
2018.6.8,1098.655234
2018.6.9,398.9369883
2018.6.10,422.9354253
2018.6.11,1398.782818
2018.6.12,1565.3173
2018.6.13,1689.01738
2018.6.14,1201.083187
2018.6.15,1704.496363
2018.6.16,686.4360855
2018.6.17,450.147548
2018.6.18,830.5318251
2018.6.19,1478.389688
2018.6.20,933.8553673
2018.6.21,1376.621722
2018.6.22,1402.347189
2018.6.23,1044.216656
2018.6.24,702.3574983
2018.6.25,1484.360376
2018.6.26,1859.545222
2018.6.27,1349.031729
2018.6.28,3537.700886
2018.6.29,895.3760507
2018.6.30,1120.569188
2018.7.1,353.9401667
2018.7.2,1001.446672
2018.7.3,696.6877106
2018.7.4,787.5442894
2018.7.5,891.8818179
2018.7.6,830.8703126
2018.7.7,332.4178538
2018.7.8,572.6603909
2018.7.9,893.3052647
2018.7.10,723.5886179
2018.7.11,662.7066279
2018.7.12,1167.397052
2018.7.13,648.9009964
2018.7.14,369.3011651
2018.7.15,451.8563893
2018.7.16,835.670225
2018.7.17,880.2178555
2018.7.18,913.1737596
2018.7.19,1287.456728
2018.7.20,1023.920479
2018.7.21,628.151379
2018.7.22,616.6093908
2018.7.23,1780.117199
2018.7.24,1710.345142
2018.7.25,1271.783257
2018.7.26,1026.137496
2018.7.27,583.5907744
2018.7.28,483.6397648
2018.7.29,377.984859
2018.7.30,1373.128791
2018.7.31,1304.573988
2018.8.1,1052.710042
2018.8.2,742.0071368
2018.8.3,1590.510127
2018.8.4,683.9203095
2018.8.5,470.3467202
2018.8.6,682.4645101
2018.8.7,1261.761817
2018.8.8,1299.117869
2018.8.9,973.4477587
2018.8.10,1041.026027
2018.8.11,700.9486994
2018.8.12,627.4350298
2018.8.13,1388.85911
2018.8.14,1528.513601
2018.8.15,1525.859042
2018.8.16,991.9140697
2018.8.17,1083.126839
2018.8.18,690.0402902
2018.8.19,431.3643547
2018.8.20,972.6005005
2018.8.21,1136.235578
2018.8.22,2060.125858
2018.8.23,6852.69398
2018.8.24,2025.913425
2018.8.25,1265.381765
2018.8.26,874.0739681
2018.8.27,968.8226192
2018.8.28,1162.283159
2018.8.29,1611.709654
2018.8.30,2214.791264
2018.8.31,1839.059028
2018.9.1,1307.550995
2018.9.2,824.0964049
2018.9.3,1130.260227
2018.9.4,1280.824537
2018.9.5,1675.810943
2018.9.6,1242.844832
2018.9.7,858.6465766
2018.9.8,442.3203407
2018.9.9,475.709171
2018.9.10,730.6882216
2018.9.11,1154.872234
2018.9.12,1841.660717
2018.9.13,1120.864705
2018.9.14,898.1172495
2018.9.15,511.0245009
2018.9.16,374.5988014
2018.9.17,664.7697285
2018.9.18,518.2307816
2018.9.19,774.2000188
2018.9.20,989.2531684
2018.9.21,967.4874972
2018.9.22,608.1682239
2018.9.23,417.5905861
2018.9.24,719.3915885
2018.9.25,1085.24981
2018.9.26,797.0459254
2018.9.27,645.9554644
2018.9.28,1433.041515
2018.9.29,629.2831967
2018.9.30,1246.520996
2018.10.1,847.9884943
2018.10.2,822.7733449
2018.10.3,718.9522786
2018.10.4,861.0608929
2018.10.5,639.8106817
2018.10.6,515.3625263
2018.10.7,387.2934444
2018.10.8,1002.395257
2018.10.9,1083.072776
2018.10.10,1136.551075
2018.10.11,1295.084929
2018.10.12,619.8820352
2018.10.13,568.7608347
2018.10.14,313.4936222
2018.10.15,1079.898235
2018.10.16,1294.845235
2018.10.17,1061.17547
2018.10.18,822.3042635
2018.10.19,975.6705803
2018.10.20,551.9889476
2018.10.21,561.3376005
2018.10.22,1056.322767
2018.10.23,1098.886922
2018.10.24,577.1191786
2018.10.25,1137.507986
2018.10.26,958.1379241
2018.10.27,454.0726111
2018.10.28,382.8992181
2018.10.29,925.2224223
2018.10.30,791.1561786
2018.10.31,904.8339438
2018.11.1,884.3815081
2018.11.2,1076.095178
2018.11.3,327.4626768
2018.11.4,429.9877796
2018.11.5,1030.537738
2018.11.6,788.8069846
2018.11.7,856.3509584
2018.11.8,713.1690422
2018.11.9,871.3169929
2018.11.10,588.9080748
2018.11.11,431.4162768
2018.11.12,1305.115321
2018.11.13,984.4374549
2018.11.14,785.9709199
2018.11.15,1414.786999
2018.11.16,730.0058328
2018.11.17,584.2133996
2018.11.18,627.4850297
2018.11.19,1406.449819
2018.11.20,2258.247592
2018.11.21,1069.338644
2018.11.22,1014.645826
2018.11.23,1524.094068
2018.11.24,1386.794562
2018.11.25,1596.841652
2018.11.26,1325.805012
2018.11.27,1456.636567
2018.11.28,3753.774791
2018.11.29,935.932745
2018.11.30,1092.287573
2018.12.1,448.3084677
2018.12.2,469.8758319
2018.12.3,800.9205561
2018.12.4,1111.81561
2018.12.5,1751.094954
2018.12.6,1094.022802
2018.12.7,2448.54095
2018.12.8,1229.630041
2018.12.9,543.5969412
2018.12.10,1133.669369
2018.12.11,1025.813869
2018.12.12,1779.914747
2018.12.13,1120.691045
2018.12.14,1107.246938
2018.12.15,700.5868494
2018.12.16,650.6262426
2018.12.17,2521.696559
2018.12.18,1056.652449
2018.12.19,1453.73927
2018.12.20,1183.820877
2018.12.21,1105.122534
2018.12.22,726.1563549
2018.12.23,680.0956566
2018.12.24,1078.731943
2018.12.25,766.0870859
2018.12.26,907.6673029
2018.12.27,826.8031097
2018.12.28,990.7812813
2018.12.29,868.1170801
2018.12.30,497.5749443
2018.12.31,882.974831
2019.1.1,558.0980939
2019.1.2,933.360373
2019.1.3,762.337559
2019.1.4,802.1161095
2019.1.5,3082.136169
2019.1.6,560.0986567
2019.1.7,766.0174715
2019.1.8,921.4738611
2019.1.9,4142.283503
2019.1.10,1184.619653
2019.1.11,709.6098486
2019.1.12,541.0159083
2019.1.13,489.5355577
2019.1.14,1051.256663
2019.1.15,735.051273
2019.1.16,737.1182681
2019.1.17,667.6810275
2019.1.18,1473.828242
2019.1.19,737.3385893
2019.1.20,484.8327146
2019.1.21,680.799086
2019.1.22,669.3712089
2019.1.23,706.3020836
2019.1.24,867.3780228
2019.1.25,691.7791223
2019.1.26,474.8505845
2019.1.27,400.8693822
2019.1.28,876.2186433
2019.1.29,879.7577701
2019.1.30,892.900019
2019.1.31,1386.487206
2019.2.1,1128.86148
2019.2.2,632.2053691
2019.2.3,555.4991711
2019.2.4,684.4361426
2019.2.5,654.4120948
2019.2.6,3210.900614
2019.2.7,561.1693611
2019.2.8,650.0189853
2019.2.9,631.8978091
2019.2.10,450.8232801
2019.2.11,699.4233127
2019.2.12,988.1541883
2019.2.13,1100.852883
2019.2.14,940.8600748
2019.2.15,977.3401702
2019.2.16,809.9135976
2019.2.17,411.8228222
2019.2.18,1262.639533
2019.2.19,1804.683022
2019.2.20,1038.588149
2019.2.21,1108.46407
2019.2.22,1068.851162
2019.2.23,804.3872323
2019.2.24,861.8974335
2019.2.25,952.4068438
2019.2.26,1121.321675
2019.2.27,1199.926454
2019.2.28,1312.769377
2019.3.1,1295.431437
2019.3.2,852.2629235
2019.3.3,776.0157256
2019.3.4,1125.625708
2019.3.5,685.6103855
2019.3.6,1018.222585
2019.3.7,1072.502415
2019.3.8,1024.099129
2019.3.9,908.9588511
2019.3.10,649.6202675
2019.3.11,948.3417146
2019.3.12,1503.695708
2019.3.13,1256.801028
2019.3.14,1377.10319
2019.3.15,1036.656545
2019.3.16,841.036158
2019.3.17,465.4898197
2019.3.18,645.1453516
2019.3.19,1088.392841
2019.3.20,1190.726654
2019.3.21,1267.903786
2019.3.22,1218.151762
2019.3.23,620.3013729
2019.3.24,463.4266473
2019.3.25,1250.823278
2019.3.26,4827.738226
2019.3.27,1077.900303
2019.3.28,1006.865151
2019.3.29,1737.691512
2019.3.30,719.9561784
2019.3.31,722.1216938
2019.4.1,802.6738826
2019.4.2,1824.313817
2019.4.3,1788.800178
2019.4.4,1137.327359
2019.4.5,676.0089944
2019.4.6,763.0075872
2019.4.7,666.0923782
2019.4.8,2303.900745
2019.4.9,1002.648681
2019.4.10,781.688839
2019.4.11,1137.675063
2019.4.12,579.6385379
2019.4.13,452.6593274
2019.4.14,328.3159885
2019.4.15,749.7052126
2019.4.16,694.7949629
2019.4.17,1005.976362
2019.4.18,852.2427291
2019.4.19,1003.340155
2019.4.20,388.3764545
2019.4.21,596.3661847
2019.4.22,656.3687346
2019.4.23,593.9046619
2019.4.24,1336.604567
2019.4.25,674.1124281
2019.4.26,1068.231625
2019.4.27,369.5243277
2019.4.28,1554.389274
2019.4.29,975.9882573
2019.4.30,1230.195238
2019.5.1,423.092294
2019.5.2,632.1264878
2019.5.3,1024.172154
2019.5.4,829.3334874
2019.5.5,1230.421976
2019.5.6,1365.118633
2019.5.7,1189.289652
2019.5.8,1163.016165
2019.5.9,1052.31782
2019.5.10,1052.071916
2019.5.11,695.8718113
2019.5.12,1004.821234
2019.5.13,1104.505938
2019.5.14,1502.421755
2019.5.15,1272.724885
2019.5.16,1284.881988
2019.5.17,1440.906188
2019.5.18,461.533137
2019.5.19,914.3994589
2019.5.20,922.634138
2019.5.21,876.732126
2019.5.22,861.2892491
2019.5.23,667.7999893
2019.5.24,1693.810769
2019.5.25,774.5959115
2019.5.26,762.1985594
2019.5.27,1903.79463
2019.5.28,1177.145484
2019.5.29,1943.643575
2019.5.30,798.7310497
2019.5.31,746.9390169
2019.6.1,500.6406746
2019.6.2,782.4617473
2019.6.3,1104.563694
2019.6.4,849.2886279
2019.6.5,1748.347026
2019.6.6,777.409294
2019.6.7,720.8467921
2019.6.8,460.4498427
2019.6.9,407.6520214
2019.6.10,1181.142284
2019.6.11,932.6585395
2019.6.12,733.3180883
2019.6.13,829.8718305
2019.6.14,2562.577501
2019.6.15,926.7462974
2019.6.16,1324.358287
2019.6.17,1218.15599
2019.6.18,1030.303206
2019.6.19,1166.230811
2019.6.20,1014.596073
2019.6.21,1135.653713
2019.6.22,1359.313751
2019.6.23,860.9878739
2019.6.24,1537.662914
2019.6.25,1687.713858
2019.6.26,2247.2244
2019.6.27,3098.040368
2019.6.28,2099.089962
2019.6.29,998.9113471
2019.6.30,684.7699973
2019.7.1,1846.6701
2019.7.2,1001.507458
2019.7.3,1072.342783
2019.7.4,1448.248951
2019.7.5,719.3259985
2019.7.6,589.0649246
2019.7.7,467.4765661
2019.7.8,1206.878765
2019.7.9,1280.829631
2019.7.10,1316.819496
2019.7.11,563.3220095
2019.7.12,1151.485764
2019.7.13,609.8937612
2019.7.14,520.4205824
2019.7.15,880.5288312
2019.7.16,773.6089431
2019.7.17,947.4657677
2019.7.18,698.2320952
2019.7.19,1084.084286
2019.7.20,695.8574259
2019.7.21,465.3632361
2019.7.22,540.0534016
2019.7.23,834.3745062
2019.7.24,761.7232328
2019.7.25,538.6299592
2019.7.26,752.9257681
2019.7.27,512.8126561
2019.7.28,383.2040686
2019.7.29,711.3177086
2019.7.30,757.9001442
2019.7.31,1462.628325
2019.8.1,1904.240082
2019.8.2,6131.606354
2019.8.3,780.1373501
2019.8.4,911.2559644
2019.8.5,1170.947048
2019.8.6,1440.896201
2019.8.7,969.3753732
2019.8.8,1135.902802
2019.8.9,1482.49935
2019.8.10,712.1054443
2019.8.11,572.4256411
2019.8.12,921.7789666
2019.8.13,680.6969849
2019.8.14,1056.804405
2019.8.15,1111.974071
2019.8.16,529.8003167
2019.8.17,586.4808111
2019.8.18,482.7978765
2019.8.19,1099.985994
2019.8.20,880.5269775
2019.8.21,802.6849063
2019.8.22,772.3577404
2019.8.23,693.5191476
2019.8.24,690.7017219
2019.8.25,737.3190423
2019.8.26,1256.258921
2019.8.27,781.4890558
2019.8.28,1404.215245
2019.8.29,1496.419912
2019.8.30,993.9575346
2019.8.31,1272.983156
2019.9.1,1099.589092
2019.9.2,1168.002999
2019.9.3,1853.50206
2019.9.4,1195.618419
2019.9.5,1632.224581
2019.9.6,1165.562215
2019.9.7,789.2428558
2019.9.8,812.7984524
2019.9.9,725.9053528
2019.9.10,1599.408442
2019.9.11,1295.875536
2019.9.12,1379.341896
2019.9.13,945.7890677
2019.9.14,854.863518
2019.9.15,553.9393638
2019.9.16,517.4294623
2019.9.17,819.7745773
2019.9.18,701.8415952
2019.9.19,638.0509873
2019.9.20,946.089964
2019.9.21,493.417342
2019.9.22,514.4591063
2019.9.23,863.3721034
2019.9.24,1076.08489
2019.9.25,1362.114917
2019.9.26,650.5052544
2019.9.27,1579.979494
2019.9.28,641.2656946
2019.9.29,607.4081757
2019.9.30,1243.351081
2019.10.1,1125.812967
2019.10.2,615.8606699
2019.10.3,682.9943296
2019.10.4,608.2086534
2019.10.5,751.354169
2019.10.6,676.3716639
2019.10.7,707.1783824
2019.10.8,787.2032987
2019.10.9,885.3038477
2019.10.10,1337.877003
2019.10.11,769.221862
2019.10.12,901.950201
2019.10.13,631.5829862
2019.10.14,1429.026718
2019.10.15,797.8061749
2019.10.16,853.9244803
2019.10.17,1130.543969
2019.10.18,812.7116215
2019.10.19,635.0672564
2019.10.20,667.2565586
2019.10.21,1042.932459
2019.10.22,1007.280088
2019.10.23,835.6633308
2019.10.24,610.8742761
2019.10.25,1204.783436
2019.10.26,1312.807531
2019.10.27,908.2532933
2019.10.28,2823.555887
2019.10.29,856.9225675
2019.10.30,1157.445429
2019.10.31,1059.065668
2019.11.1,949.6089215
2019.11.2,446.1212492
2019.11.3,545.8745161
2019.11.4,1270.082257
2019.11.5,1200.43412
2019.11.6,960.60457
2019.11.7,1073.694174
2019.11.8,737.9873188
2019.11.9,542.5650997
2019.11.10,545.2807036
2019.11.11,835.7220112
2019.11.12,858.2769851
2019.11.13,782.0836787
2019.11.14,888.9157763
2019.11.15,871.9777231
2019.11.16,511.6146896
2019.11.17,787.5257609
2019.11.18,1284.64073
2019.11.19,3987.188373
2019.11.20,1188.894099
2019.11.21,1145.821919
2019.11.22,1166.869893
2019.11.23,770.6878114
2019.11.24,1911.746943
2019.11.25,1196.092906
2019.11.26,912.9742613
2019.11.27,1018.246315
2019.11.28,1408.555218
2019.11.29,1855.471228
2019.11.30,767.2697105
2019.12.1,680.2971058
