Date,Data
2019.12.2,1022.845617
2019.12.3,959.2689764
2019.12.4,1239.496363
2019.12.5,987.8079109
2019.12.6,1018.084414
2019.12.7,566.6536692
2019.12.8,721.1213985
2019.12.9,1101.561925
2019.12.10,1164.256235
2019.12.11,1087.00568
2019.12.12,1552.800012
2019.12.13,2484.780743
2019.12.14,954.7975019
2019.12.15,647.9675776
2019.12.16,1129.474345
2019.12.17,1079.019284
2019.12.18,1640.290247
2019.12.19,1469.047786
2019.12.20,1327.230103
2019.12.21,583.4884665
2019.12.22,686.9408216
2019.12.23,1384.015008
2019.12.24,2381.891486
2019.12.25,1105.367625
2019.12.26,1775.930157
2019.12.27,810.4159187
2019.12.28,1676.013785
2019.12.29,906.0783893
2019.12.30,1027.262702
2019.12.31,1023.841348
2020.1.1,666.1830247
2020.1.2,1287.93265
2020.1.3,868.9846952
2020.1.4,724.4984849
2020.1.5,897.6510335
2020.1.6,1003.984287
2020.1.7,1473.965473
2020.1.8,1209.052767
2020.1.9,1645.733256
2020.1.10,1363.980186
2020.1.11,1348.864123
2020.1.12,539.0729018
2020.1.13,1532.707844
2020.1.14,1741.130841
2020.1.15,1606.015919
2020.1.16,1583.261366
2020.1.17,1126.631145
2020.1.18,971.2677516
2020.1.19,1164.514443
2020.1.20,991.649343
2020.1.21,1828.917249
2020.1.22,1346.645474
2020.1.23,821.6155201
2020.1.24,805.7321236
2020.1.25,570.0764399
2020.1.26,782.7037584
2020.1.27,727.5398527
2020.1.28,1442.277022
2020.1.29,949.1195696
2020.1.30,1199.807355
2020.1.31,929.5384627
2020.2.1,906.2248168
2020.2.2,762.4027267
2020.2.3,1075.593159
2020.2.4,1016.472573
2020.2.5,1483.004972
2020.2.6,2331.465575
2020.2.7,1190.460184
2020.2.8,949.3153067
2020.2.9,954.1202797
2020.2.10,1287.562767
2020.2.11,1221.419421
2020.2.12,1303.426158
2020.2.13,1508.326497
2020.2.14,892.4780185
2020.2.15,691.656358
2020.2.16,723.8969472
2020.2.17,831.9686895
2020.2.18,929.711085
2020.2.19,1466.102058
2020.2.20,821.2886996
2020.2.21,937.2498585
2020.2.22,751.6152439
2020.2.23,776.0632894
2020.2.24,782.3255326
2020.2.25,1028.963293
2020.2.26,1227.145514
2020.2.27,872.3372148
2020.2.28,900.5590717
2020.2.29,894.8359703
2020.3.1,586.1389365
2020.3.2,1270.871998
2020.3.3,753.2803157
2020.3.4,968.448109
2020.3.5,1062.835367
2020.3.6,1209.171959
2020.3.7,746.7398834
2020.3.8,823.4395441
2020.3.9,1532.71767
2020.3.10,1533.571276
2020.3.11,2148.494249
2020.3.12,3746.181873
2020.3.13,3689.311633
2020.3.14,1414.538031
2020.3.15,886.630219
2020.3.16,2431.777225
2020.3.17,1522.188027
2020.3.18,1229.759773
2020.3.19,1232.12181
2020.3.20,1813.880882
2020.3.21,648.5407494
2020.3.22,612.4301538
2020.3.23,777.476348
2020.3.24,2935.901416
2020.3.25,887.9573882
2020.3.26,1741.788795
2020.3.27,1442.424499
2020.3.28,1020.759593
2020.3.29,752.0849672
2020.3.30,1470.762321
2020.3.31,2171.018858
2020.4.1,1158.450486
2020.4.2,1566.59476
2020.4.3,989.5570423
2020.4.4,814.7074738
2020.4.5,799.9826674
2020.4.6,1230.094626
2020.4.7,1006.990349
2020.4.8,1108.226228
2020.4.9,826.4207262
2020.4.10,1049.883621
2020.4.11,650.8087951
2020.4.12,777.7762872
2020.4.13,1014.711229
2020.4.14,1048.241829
2020.4.15,1247.480277
2020.4.16,1196.407586
2020.4.17,2942.980876
2020.4.18,1354.047324
2020.4.19,721.1401245
2020.4.20,991.0117693
2020.4.21,1006.78554
2020.4.22,939.1445252
2020.4.23,939.7064113
2020.4.24,980.7439884
2020.4.25,679.0688614
2020.4.26,836.7377804
2020.4.27,1246.523483
2020.4.28,1176.37596
2020.4.29,1125.784498
2020.4.30,1645.187698
2020.5.1,818.7081217
2020.5.2,2204.72202
2020.5.3,1241.380948
2020.5.4,804.4072425
2020.5.5,1563.251851
2020.5.6,1551.92166
2020.5.7,2658.135224
2020.5.8,2662.288205
2020.5.9,1170.436354
2020.5.10,888.2210538
2020.5.11,1017.677073
2020.5.12,1069.670088
2020.5.13,802.7949816
2020.5.14,932.2919168
2020.5.15,610.7129105
2020.5.16,703.311607
2020.5.17,392.5795131
2020.5.18,648.1470435
2020.5.19,1267.968225
2020.5.20,901.044055
2020.5.21,464.7084145
2020.5.22,962.0146731
2020.5.23,240.0985846
2020.5.24,467.4465433
2020.5.25,485.4782009
2020.5.26,944.0216921
2020.5.27,958.0878556
2020.5.28,646.3663431
2020.5.29,560.2698603
2020.5.30,459.8619676
2020.5.31,547.5273673
2020.6.1,650.2471075
2020.6.2,1738.697541
2020.6.3,574.9853153
2020.6.4,1428.183672
2020.6.5,629.643811
2020.6.6,273.8094962
2020.6.7,363.7789111
2020.6.8,599.1484846
2020.6.9,489.7820028
2020.6.10,1439.400574
2020.6.11,710.9287318
2020.6.12,897.0306569
2020.6.13,800.6557426
2020.6.14,374.0532267
2020.6.15,963.7233073
2020.6.16,692.7511817
2020.6.17,681.7561186
2020.6.18,831.8804027
2020.6.19,596.9728743
2020.6.20,743.8395927
2020.6.21,338.7927437
2020.6.22,1197.333618
2020.6.23,817.7754757
2020.6.24,1204.615659
2020.6.25,484.5470752
2020.6.26,428.5796067
2020.6.27,1004.061916
2020.6.28,782.6397368
2020.6.29,649.8174213
2020.6.30,1202.041909
2020.7.1,1324.845352
2020.7.2,900.1214391
2020.7.3,860.0331042
2020.7.4,557.719379
2020.7.5,434.095444
2020.7.6,812.8263917
2020.7.7,618.3013251
2020.7.8,1306.670973
2020.7.9,565.4257593
2020.7.10,1000.867563
2020.7.11,475.8776664
2020.7.12,656.2271672
2020.7.13,656.9655505
2020.7.14,609.8590364
2020.7.15,965.7045611
2020.7.16,541.3182312
2020.7.17,1007.470607
2020.7.18,549.4015252
2020.7.19,566.9454654
2020.7.20,902.3636518
2020.7.21,760.9328737
2020.7.22,658.9231344
2020.7.23,718.6928657
2020.7.24,600.3712062
2020.7.25,684.5695049
2020.7.26,712.7707082
2020.7.27,1400.588694
2020.7.28,2020.781057
2020.7.29,1413.990139
2020.7.30,1346.282822
2020.7.31,1434.633251
2020.8.1,1455.619604
2020.8.2,971.8844045
2020.8.3,1298.462883
2020.8.4,1088.726931
2020.8.5,809.7947857
2020.8.6,851.7143846
2020.8.7,878.1049622
2020.8.8,661.3580921
2020.8.9,624.0623378
2020.8.10,1105.092363
2020.8.11,917.0973669
2020.8.12,689.4306602
2020.8.13,804.6121195
2020.8.14,1516.309329
2020.8.15,697.4135446
2020.8.16,530.4127222
2020.8.17,1130.360566
2020.8.18,1246.723169
2020.8.19,527.0291665
2020.8.20,627.9549482
2020.8.21,1313.38637
2020.8.22,440.5293802
2020.8.23,455.7550659
2020.8.24,809.0200127
2020.8.25,634.8001011
2020.8.26,718.867895
2020.8.27,1001.800944
2020.8.28,630.9840019
2020.8.29,683.7773693
2020.8.30,530.9093827
2020.8.31,907.3265621
2020.9.1,1114.706475
2020.9.2,974.9083774
2020.9.3,1294.444265
2020.9.4,1099.991515
2020.9.5,563.7505448
2020.9.6,516.3428342
2020.9.7,654.6176326
2020.9.8,639.9045315
2020.9.9,701.7544269
2020.9.10,839.6861236
2020.9.11,502.0289565
2020.9.12,467.8596756
2020.9.13,1429.329403
2020.9.14,1425.030676
2020.9.15,598.6709645
2020.9.16,496.7736377
2020.9.17,645.8510029
2020.9.18,970.7502928
2020.9.19,578.1781449
2020.9.20,1597.831573
2020.9.21,1087.729646
2020.9.22,988.2644923
2020.9.23,482.2320468
2020.9.24,612.0060936
2020.9.25,665.6035594
2020.9.26,833.0492355
2020.9.27,634.3467974
2020.9.28,1383.186219
2020.9.29,1154.797788
2020.9.30,861.2200531
2020.10.1,636.2111496
2020.10.2,536.6310865
2020.10.3,387.3568092
2020.10.4,419.1097985
2020.10.5,577.5706929
2020.10.6,613.7234392
2020.10.7,651.7367627
2020.10.8,520.6327795
2020.10.9,1147.151024
2020.10.10,872.5567356
2020.10.11,1513.134283
2020.10.12,951.0708972
2020.10.13,1146.437873
2020.10.14,838.6658641
2020.10.15,975.0352187
2020.10.16,2020.121783
2020.10.17,578.614729
2020.10.18,477.9369627
2020.10.19,1080.487931
2020.10.20,924.9685347
2020.10.21,1182.751282
2020.10.22,1909.694143
2020.10.23,730.2395958
2020.10.24,591.018251
2020.10.25,517.5384556
2020.10.26,1014.567657
2020.10.27,1329.800613
2020.10.28,1330.257294
2020.10.29,409.1551719
2020.10.30,947.5515842
2020.10.31,1392.175013
2020.11.1,462.0090263
2020.11.2,925.1831944
2020.11.3,843.3515834
2020.11.4,934.011706
2020.11.5,1520.728091
2020.11.6,2302.930394
2020.11.7,634.567983
2020.11.8,1693.267573
2020.11.9,894.2236638
2020.11.10,491.9524729
2020.11.11,772.6904388
2020.11.12,1411.561995
2020.11.13,782.9082551
2020.11.14,579.3537665
2020.11.15,484.5583338
2020.11.16,976.5181407
2020.11.17,1169.020692
2020.11.18,1475.97309
2020.11.19,1067.032788
2020.11.20,1155.972809
2020.11.21,630.5870085
2020.11.22,612.0720204
2020.11.23,728.9277557
2020.11.24,1267.808258
2020.11.25,864.3127526
2020.11.26,1357.88598
2020.11.27,457.544791
2020.11.28,479.4171633
2020.11.29,431.482098
2020.11.30,1030.238896
2020.12.1,868.1304018
2020.12.2,562.7622024
2020.12.3,747.2321483
2020.12.4,1590.20644
2020.12.5,465.9032726
2020.12.6,320.285053
2020.12.7,793.6707524
2020.12.8,409.271872
2020.12.9,735.9421926
2020.12.10,1081.754562
2020.12.11,694.568711
2020.12.12,630.044422
2020.12.13,448.7317434
2020.12.14,679.3668173
2020.12.15,657.38031
2020.12.16,1123.501334
2020.12.17,1567.855725
2020.12.18,1152.157375
2020.12.19,935.5168995
2020.12.20,1125.055877
2020.12.21,1047.496061
2020.12.22,523.7182742
2020.12.23,775.5974032
2020.12.24,1455.428841
2020.12.25,729.4202545
2020.12.26,514.1404497
2020.12.27,3230.533689
2020.12.28,1071.717773
2020.12.29,512.4133335
2020.12.30,817.1498818
2020.12.31,1012.038525
2021.1.1,701.2295362
2021.1.2,1104.548448
2021.1.3,1844.728709
2021.1.4,1117.027727
2021.1.5,477.1980153
2021.1.6,1267.075403
2021.1.7,1718.621084
2021.1.8,1827.085547
2021.1.9,1358.629647
2021.1.10,710.934337
2021.1.11,1311.190608
2021.1.12,1296.84575
2021.1.13,414.756156
2021.1.14,622.3548039
2021.1.15,498.4524507
2021.1.16,366.3577322
2021.1.17,1343.60973
2021.1.18,464.3091591
2021.1.19,614.1575524
2021.1.20,708.346952
2021.1.21,1001.368537
2021.1.22,886.7673203
2021.1.23,325.9550002
2021.1.24,412.2792402
2021.1.25,966.2076363
2021.1.26,2051.059645
2021.1.27,2016.997393
2021.1.28,928.6723873
2021.1.29,1462.208119
2021.1.30,349.5945539
2021.1.31,351.1096101
2021.2.1,574.7354402
2021.2.2,1309.786023
2021.2.3,534.8719687
2021.2.4,655.9598503
2021.2.5,965.0188995
2021.2.6,890.5206031
2021.2.7,612.424532
2021.2.8,1082.670361
2021.2.9,957.6281652
2021.2.10,826.0023851
2021.2.11,376.9625776
2021.2.12,560.5758443
2021.2.13,415.3380143
2021.2.14,888.2079523
2021.2.15,453.0412016
2021.2.16,620.026496
2021.2.17,1110.391541
2021.2.18,1265.254051
2021.2.19,1116.412431
2021.2.20,2201.053195
2021.2.21,596.2664155
2021.2.22,2036.547252
2021.2.23,1344.836156
2021.2.24,491.3941038
2021.2.25,982.1158899
2021.2.26,583.6327499
2021.2.27,720.1481079
2021.2.28,923.0953755
2021.3.1,913.5530647
2021.3.2,587.7625416
2021.3.3,523.8330915
2021.3.4,574.3917951
2021.3.5,483.891077
2021.3.6,349.4047967
2021.3.7,1135.808109
2021.3.8,742.9080025
2021.3.9,896.0353245
2021.3.10,621.8712903
2021.3.11,825.3003057
2021.3.12,762.1074663
2021.3.13,608.3089466
2021.3.14,784.0284951
2021.3.15,684.9736675
2021.3.16,714.4950747
2021.3.17,779.6801573
2021.3.18,766.5965017
2021.3.19,514.6820985
2021.3.20,300.3331256
2021.3.21,233.4117537
2021.3.22,787.769511
2021.3.23,620.1119568
2021.3.24,1259.786596
2021.3.25,977.2188676
2021.3.26,422.4996603
2021.3.27,297.9231257
2021.3.28,327.5177702
2021.3.29,623.8312333
2021.3.30,1926.950897
2021.3.31,441.9767266
2021.4.1,768.269512
2021.4.2,420.8376002
2021.4.3,401.602215
2021.4.4,398.2322398
2021.4.5,543.6841381
2021.4.6,685.8381577
2021.4.7,898.5035102
2021.4.8,439.8700177
2021.4.9,1328.789862
2021.4.10,610.3384436
2021.4.11,394.9489549
2021.4.12,909.9878063
2021.4.13,755.4343685
2021.4.14,592.649301
2021.4.15,576.6522723
2021.4.16,718.4939737
2021.4.17,465.4420389
2021.4.18,338.1352283
2021.4.19,540.5788638
2021.4.20,846.5795899
2021.4.21,438.4028071
2021.4.22,768.4845897
2021.4.23,983.7286415
2021.4.24,411.6743406
2021.4.25,618.105625
2021.4.26,545.6994152
2021.4.27,394.7787592
2021.4.28,424.6244073
2021.4.29,976.2746848
2021.4.30,688.5883181
2021.5.1,399.6996643
2021.5.2,278.7263071
2021.5.3,524.6949984
2021.5.4,433.9547953
2021.5.5,339.2219486
2021.5.6,892.084045
2021.5.7,860.5639082
2021.5.8,711.7951565
2021.5.9,351.9614002
2021.5.10,1267.803452
2021.5.11,948.4151975
2021.5.12,779.4293631
2021.5.13,1447.899922
2021.5.14,1331.000006
2021.5.15,442.6338137
2021.5.16,343.5580956
2021.5.17,663.0103802
2021.5.18,442.2729943
2021.5.19,2378.87606
2021.5.20,652.9287601
2021.5.21,1334.64573
2021.5.22,521.1540989
2021.5.23,885.8796168
2021.5.24,827.9441594
2021.5.25,560.4098113
2021.5.26,855.2894909
2021.5.27,362.991958
2021.5.28,1191.42578
2021.5.29,261.8160797
2021.5.30,427.2505001
2021.5.31,460.539124
2021.6.1,249.8387806
2021.6.2,832.5152333
2021.6.3,367.5252331
2021.6.4,351.8045433
2021.6.5,311.8520653
2021.6.6,247.6210472
2021.6.7,390.7292892
2021.6.8,800.3552935
2021.6.9,904.8470909
2021.6.10,508.516414
2021.6.11,1682.904051
2021.6.12,323.8055212
2021.6.13,288.0573599
2021.6.14,617.5640412
2021.6.15,488.6328802
2021.6.16,312.7951258
2021.6.17,479.3902823
2021.6.18,339.7503305
2021.6.19,226.7949955
2021.6.20,242.5772872
2021.6.21,656.2805474
2021.6.22,812.6648654
2021.6.23,608.0924076
2021.6.24,455.8525344
2021.6.25,642.6345217
2021.6.26,298.5188345
2021.6.27,168.9688584
2021.6.28,693.6341685
2021.6.29,400.2549631
2021.6.30,344.6095216
2021.7.1,277.7689378
2021.7.2,177.1793395
2021.7.3,246.9841469
2021.7.4,401.4475661
2021.7.5,493.7385452
2021.7.6,372.5980529
2021.7.7,229.6455725
2021.7.8,407.8592403
2021.7.9,277.6322254
2021.7.10,291.0110714
2021.7.11,260.4458182
2021.7.12,268.1428762
2021.7.13,390.2029546
2021.7.14,353.5197152
2021.7.15,352.9155797
2021.7.16,591.6399068
2021.7.17,250.7178192
2021.7.18,217.7939513
2021.7.19,285.0694728
2021.7.20,340.514198
2021.7.21,607.8528079
2021.7.22,216.4753623
2021.7.23,285.9228775
2021.7.24,424.2101816
2021.7.25,236.993605
2021.7.26,677.1708364
2021.7.27,281.2381892
2021.7.28,1980.71793
2021.7.29,630.417235
2021.7.30,757.0630828
2021.7.31,286.8790891
2021.8.1,879.9005219
2021.8.2,388.4821036
2021.8.3,318.5623425
2021.8.4,283.3430024
2021.8.5,333.3181413
2021.8.6,334.4696033
2021.8.7,597.4240131
2021.8.8,743.0622402
2021.8.9,664.0158146
2021.8.10,488.9854709
2021.8.11,628.2495971
2021.8.12,372.6699215
2021.8.13,653.1869316
2021.8.14,325.3778721
2021.8.15,324.6211403
2021.8.16,439.2159498
2021.8.17,375.7015467
2021.8.18,340.3242307
2021.8.19,314.1449445
2021.8.20,330.5714537
2021.8.21,337.7093994
2021.8.22,317.1861384
2021.8.23,608.2634715
2021.8.24,400.4652504
2021.8.25,763.432991
2021.8.26,320.5800078
2021.8.27,328.1318438
2021.8.28,285.4413465
2021.8.29,398.0942694
2021.8.30,1090.37311
2021.8.31,421.0392389
2021.9.1,478.0870252
2021.9.2,707.3871851
2021.9.3,1023.744815
2021.9.4,300.2671588
2021.9.5,377.0624235
2021.9.6,604.2975839
2021.9.7,481.3525829
2021.9.8,356.6387664
2021.9.9,881.328115
2021.9.10,418.4923054
2021.9.11,367.7024272
2021.9.12,343.8792094
2021.9.13,350.9584241
2021.9.14,328.6270666
2021.9.15,411.4873146
2021.9.16,640.033554
2021.9.17,404.7582393
2021.9.18,546.4281679
2021.9.19,490.7306221
2021.9.20,612.8221302
2021.9.21,390.5396843
2021.9.22,367.1194486
2021.9.23,354.4378018
2021.9.24,782.7002782
2021.9.25,413.7709024
2021.9.26,894.8506485
2021.9.27,803.289412
2021.9.28,384.1394151
2021.9.29,469.9683935
2021.9.30,721.3766693
2021.10.1,693.5831006
2021.10.2,569.7320787
2021.10.3,1762.059191
2021.10.4,555.024098
2021.10.5,677.1062787
2021.10.6,765.5956505
2021.10.7,732.5012449
2021.10.8,498.5524893
2021.10.9,388.1662895
2021.10.10,506.4963769
2021.10.11,580.7254457
2021.10.12,1545.308002
2021.10.13,406.5196327
2021.10.14,533.528403
2021.10.15,1148.173915
2021.10.16,569.1414945
2021.10.17,397.0670946
2021.10.18,503.9295031
2021.10.19,589.531677
2021.10.20,975.0957309
2021.10.21,442.3809399
2021.10.22,349.2140745
2021.10.23,357.0759031
2021.10.24,335.5790698
2021.10.25,430.5745454
2021.10.26,591.9893645
2021.10.27,419.4757909
2021.10.28,477.118721
2021.10.29,398.9576546
2021.10.30,324.1071238
2021.10.31,376.4678084
2021.11.1,593.1563445
2021.11.2,767.6108848
2021.11.3,435.8045524
2021.11.4,498.1679648
2021.11.5,387.1028536
2021.11.6,341.7971447
2021.11.7,345.605039
2021.11.8,911.5927709
2021.11.9,718.3801473
2021.11.10,442.0813611
2021.11.11,445.4141106
2021.11.12,387.2375657
2021.11.13,371.7537973
2021.11.14,320.237901
2021.11.15,539.0329086
2021.11.16,586.1398608
2021.11.17,395.4519581
2021.11.18,368.7976305
2021.11.19,439.9759276
2021.11.20,299.7714438
2021.11.21,476.3137966
2021.11.22,357.6674632
2021.11.23,478.2665716
2021.11.24,587.7332947
2021.11.25,370.7492352
2021.11.26,663.3481616
2021.11.27,342.9553266
2021.11.28,370.4562202
2021.11.29,470.4992634
2021.11.30,730.9660699
2021.12.1,535.5160675
2021.12.2,552.7230511
2021.12.3,395.1926063
2021.12.4,893.8709818
2021.12.5,390.5767963
2021.12.6,784.1148342
2021.12.7,1288.178303
2021.12.8,743.7527853
2021.12.9,714.4475293
2021.12.10,778.755314
2021.12.11,445.7374764
2021.12.12,366.0335324
2021.12.13,557.8069212
2021.12.14,460.5297878
2021.12.15,391.6739475
2021.12.16,390.3365679
2021.12.17,497.3413466
2021.12.18,392.8911456
2021.12.19,414.4952613
2021.12.20,619.6737281
2021.12.21,688.7222994
2021.12.22,498.2377659
2021.12.23,488.7275219
2021.12.24,515.9146664
2021.12.25,370.0505159
2021.12.26,335.3996573
2021.12.27,424.1816498
2021.12.28,427.6451573
2021.12.29,413.5411369
2021.12.30,490.2313442
2021.12.31,791.9948627
2022.1.1,369.7429127
2022.1.2,345.6465041
2022.1.3,419.5132008
2022.1.4,401.3558335
2022.1.5,515.5399319
2022.1.6,340.8760578
2022.1.7,438.3238231
2022.1.8,483.8383925
2022.1.9,711.0862787
2022.1.10,512.4321188
2022.1.11,409.6807456
2022.1.12,522.8487488
2022.1.13,931.6896284
2022.1.14,584.8045605
2022.1.15,473.4903909
2022.1.16,351.8198558
2022.1.17,526.0061913
2022.1.18,831.4472917
2022.1.19,499.0037042
2022.1.20,498.3626408
2022.1.21,589.7415584
2022.1.22,540.7175411
2022.1.23,408.8641556
2022.1.24,607.1615881
2022.1.25,734.3454773
2022.1.26,534.461862
2022.1.27,1050.852102
2022.1.28,567.364504
2022.1.29,459.7745027
2022.1.30,985.990575
2022.1.31,638.6391949
2022.2.1,757.4514165
2022.2.2,586.3466468
2022.2.3,415.2791624
2022.2.4,515.6560493
2022.2.5,769.2791735
2022.2.6,359.7819856
2022.2.7,702.5112959
2022.2.8,647.6250005
2022.2.9,653.8763542
2022.2.10,554.0923278
2022.2.11,475.6653799
2022.2.12,393.4724334
2022.2.13,358.6305636
2022.2.14,593.8723857
2022.2.15,537.6985218
2022.2.16,722.4519791
2022.2.17,553.7689774
2022.2.18,528.2282063
2022.2.19,340.6826014
2022.2.20,408.1090356
2022.2.21,497.6457937
2022.2.22,494.7549663
2022.2.23,385.8175118
2022.2.24,774.2053975
2022.2.25,955.7452237
2022.2.26,410.0593471
2022.2.27,381.6794361
2022.2.28,788.3747457
2022.3.1,1086.362279
2022.3.2,419.0445257
2022.3.3,530.7218263
2022.3.4,554.503863
2022.3.5,444.8222069
2022.3.6,367.3555816
2022.3.7,813.6044166
2022.3.8,388.1219087
2022.3.9,606.3686495
2022.3.10,655.3016695
2022.3.11,360.5056021
2022.3.12,403.7222512
2022.3.13,375.9868345
2022.3.14,466.9024455
2022.3.15,593.1700512
2022.3.16,1011.140326
2022.3.17,800.6848721
2022.3.18,488.8101186
2022.3.19,493.9632342
2022.3.20,650.9677382
2022.3.21,454.0595953
2022.3.22,537.1189077
2022.3.23,611.9621198
2022.3.24,702.1719178
2022.3.25,838.7251767
2022.3.26,592.6403395
2022.3.27,418.3275473
2022.3.28,2231.885368
2022.3.29,783.7441313
2022.3.30,598.5861871
2022.3.31,639.268283
2022.4.1,560.1305087
2022.4.2,513.93987
2022.4.3,660.156575
2022.4.4,739.3031186
2022.4.5,644.7877567
2022.4.6,633.3574628
2022.4.7,514.2471437
2022.4.8,514.096034
2022.4.9,352.2747091
2022.4.10,403.8945734
2022.4.11,575.1624682
2022.4.12,537.1700076
2022.4.13,454.987591
2022.4.14,471.376177
2022.4.15,380.1270368
2022.4.16,365.919077
2022.4.17,385.7552506
2022.4.18,466.2998982
2022.4.19,434.2862519
2022.4.20,464.9612057
2022.4.21,488.6370186
2022.4.22,612.163602
2022.4.23,587.1686629
2022.4.24,496.103172
2022.4.25,5661.832911
2022.4.26,548.8734556
2022.4.27,576.2749223
2022.4.28,664.1000641
2022.4.29,534.1543214
2022.4.30,534.2105505
2022.5.1,589.2076234
2022.5.2,1033.259833
2022.5.3,828.055223
2022.5.4,999.9945437
2022.5.5,1617.490883
2022.5.6,2136.278688
2022.5.7,1215.361832
2022.5.8,2026.565888
2022.5.9,2061.37448
2022.5.10,2349.407553
2022.5.11,5124.971687
2022.5.12,3858.054497
2022.5.13,2580.711612
2022.5.14,927.4687012
2022.5.15,591.7214266
2022.5.16,1136.41527
2022.5.17,938.5351515
2022.5.18,961.6943082
2022.5.19,1410.159098
2022.5.20,1200.663262
2022.5.21,801.009512
2022.5.22,773.8642932
2022.5.23,1241.980326
2022.5.24,1834.050052
2022.5.25,1868.774082
2022.5.26,1341.647737
