Date,Data
2022.5.27,1025.709524
2022.5.28,701.883296
2022.5.29,638.2805264
2022.5.30,1334.804285
2022.5.31,1539.709352
2022.6.1,1496.757383
2022.6.2,870.3184298
2022.6.3,899.4570638
2022.6.4,892.4018933
2022.6.5,562.1602272
2022.6.6,1094.379594
2022.6.7,824.4059609
2022.6.8,1401.121738
2022.6.9,920.7813422
2022.6.10,1012.555548
2022.6.11,1160.876854
2022.6.12,1075.567103
2022.6.13,1509.44246
2022.6.14,4274.929647
2022.6.15,5723.720684
2022.6.16,6359.872111
2022.6.17,1834.546004
2022.6.18,1666.083395
2022.6.19,1054.399121
2022.6.20,1271.885929
2022.6.21,1431.660764
2022.6.22,6152.031113
2022.6.23,1165.92147
2022.6.24,1036.790114
2022.6.25,696.8283123
2022.6.26,594.4318745
2022.6.27,955.7845841
2022.6.28,929.9308262
2022.6.29,1256.737389
2022.6.30,1031.762919
2022.7.1,1542.666979
2022.7.2,778.5676546
2022.7.3,619.8101551
2022.7.4,1153.211372
2022.7.5,1224.665672
2022.7.6,1073.975596
2022.7.7,1441.72919
2022.7.8,1685.490686
2022.7.9,802.715607
2022.7.10,632.3961055
2022.7.11,884.0701049
2022.7.12,895.8801623
2022.7.13,1430.547434
2022.7.14,1182.189325
2022.7.15,1072.771026
2022.7.16,1240.25538
2022.7.17,891.3693639
2022.7.18,1701.153438
2022.7.19,2026.084467
2022.7.20,1829.138604
2022.7.21,1198.70353
2022.7.22,1668.905384
2022.7.23,850.5524923
2022.7.24,1322.470909
2022.7.25,1298.84871
2022.7.26,1551.029515
2022.7.27,1637.061037
2022.7.28,2425.639778
2022.7.29,1524.109314
2022.7.30,1262.053975
2022.7.31,702.8154347
2022.8.1,1655.315906
2022.8.2,1432.691318
2022.8.3,1240.199842
2022.8.4,1300.702769
2022.8.5,1290.035579
2022.8.6,930.2425275
2022.8.7,655.822569
2022.8.8,1612.464129
2022.8.9,857.5121684
2022.8.10,1467.460116
2022.8.11,1853.844849
2022.8.12,1228.073118
2022.8.13,1661.15785
2022.8.14,810.4123259
2022.8.15,1259.735198
2022.8.16,1114.145521
2022.8.17,2009.452118
2022.8.18,1182.069757
2022.8.19,1380.367616
2022.8.20,1066.259479
2022.8.21,670.393384
2022.8.22,1298.421957
2022.8.23,1640.750076
2022.8.24,1880.417718
2022.8.25,1331.736217
2022.8.26,2159.939683
2022.8.27,1926.199909
2022.8.28,1114.243094
2022.8.29,1790.847357
2022.8.30,1361.167042
2022.8.31,1580.095036
2022.9.1,1515.109339
2022.9.2,5657.990543
2022.9.3,1095.55641
2022.9.4,1055.785918
2022.9.5,4392.840125
2022.9.6,1528.048804
2022.9.7,1855.858618
2022.9.8,1662.953898
2022.9.9,1778.682342
2022.9.10,1338.128361
2022.9.11,1152.91845
2022.9.12,1815.789893
2022.9.13,2018.12455
2022.9.14,1828.344555
2022.9.15,1444.575714
2022.9.16,1384.77433
2022.9.17,1044.599722
2022.9.18,1343.81597
2022.9.19,1481.001248
2022.9.20,1970.52685
2022.9.21,1850.545282
2022.9.22,2420.594124
2022.9.23,2452.816401
2022.9.24,1093.261252
2022.9.25,911.3959578
2022.9.26,1910.235575
2022.9.27,2531.194488
2022.9.28,1658.514865
2022.9.29,2770.700973
2022.9.30,2524.307072
2022.10.1,1727.381663
2022.10.2,1420.816468
2022.10.3,2654.151817
2022.10.4,2104.021717
2022.10.5,1662.945249
2022.10.6,1549.021505
2022.10.7,2274.893482
2022.10.8,1776.79441
2022.10.9,1625.160534
2022.10.10,1430.214209
2022.10.11,1701.688652
2022.10.12,1362.226001
2022.10.13,1687.975069
2022.10.14,2115.57955
2022.10.15,701.3130241
2022.10.16,760.304401
2022.10.17,1718.306788
2022.10.18,1675.290037
2022.10.19,2446.007423
2022.10.20,1299.485748
2022.10.21,1427.711751
2022.10.22,1142.711946
2022.10.23,832.4160843
2022.10.24,1435.366059
2022.10.25,2263.712364
2022.10.26,2796.752399
2022.10.27,1701.355029
2022.10.28,3057.674621
2022.10.29,1481.609652
2022.10.30,908.0275341
2022.10.31,1656.255972
2022.11.1,2810.631651
2022.11.2,2083.826301
2022.11.3,2410.840217
2022.11.4,1896.533734
2022.11.5,1784.30262
2022.11.6,1137.596216
2022.11.7,3763.460892
2022.11.8,4421.757221
2022.11.9,5292.19428
2022.11.10,9878.758961
2022.11.11,4445.005435
2022.11.12,3403.964179
2022.11.13,1498.676795
2022.11.14,3438.590284
2022.11.15,4144.41865
2022.11.16,3241.26421
2022.11.17,2959.623046
2022.11.18,3701.908315
2022.11.19,1673.906351
2022.11.20,1144.794244
2022.11.21,2763.316108
2022.11.22,4109.227498
2022.11.23,4487.000987
2022.11.24,3030.311464
2022.11.25,3709.922088
2022.11.26,2449.706177
2022.11.27,3333.36921
2022.11.28,2121.129216
2022.11.29,3034.935827
2022.11.30,3248.327122
2022.12.1,2824.769158
2022.12.2,2192.860474
2022.12.3,1685.718953
2022.12.4,1310.983289
2022.12.5,1596.807292
2022.12.6,1875.525429
2022.12.7,2218.052767
2022.12.8,1911.529751
2022.12.9,2255.321092
2022.12.10,1735.147948
2022.12.11,1275.494235
2022.12.12,1806.197648
2022.12.13,2527.892964
2022.12.14,3567.984546
2022.12.15,1969.666488
2022.12.16,1927.927044
2022.12.17,1765.543284
2022.12.18,1599.771369
2022.12.19,2372.673149
2022.12.20,3904.007629
2022.12.21,2676.60964
2022.12.22,2116.927845
2022.12.23,2102.405094
2022.12.24,1817.353864
2022.12.25,854.3949272
2022.12.26,1373.733593
2022.12.27,2806.612862
2022.12.28,2339.138933
2022.12.29,2514.190301
2022.12.30,2127.893893
2022.12.31,1606.615579
2023.1.1,2269.906054
2023.1.2,1368.722219
2023.1.3,683.1124508
2023.1.4,4101.702624
2023.1.5,3580.646097
2023.1.6,2842.461033
2023.1.7,1349.447548
2023.1.8,930.6984856
2023.1.9,2199.507734
2023.1.10,2676.3141
2023.1.11,2032.729416
2023.1.12,4232.142206
2023.1.13,3690.800947
2023.1.14,4170.052527
2023.1.15,1970.938328
2023.1.16,1643.06158
2023.1.17,1992.70396
2023.1.18,3217.892815
2023.1.19,5264.44056
2023.1.20,2890.141438
2023.1.21,2364.917239
2023.1.22,1516.821816
2023.1.23,2105.701155
2023.1.24,1722.939137
2023.1.25,2079.140685
2023.1.26,2531.305696
2023.1.27,2278.138129
2023.1.28,1424.147791
2023.1.29,1022.413516
2023.1.30,2331.404964
2023.1.31,1606.379164
2023.2.1,2015.188677
2023.2.2,3008.947525
2023.2.3,1880.553441
2023.2.4,1298.977946
2023.2.5,1003.007718
2023.2.6,1881.569682
2023.2.7,612.3322989
2023.2.8,419.2916129
2023.2.9,344.6245202
2023.2.10,6759.81536
2023.2.11,1175.664024
2023.2.12,1224.372397
2023.2.13,1674.7028
2023.2.14,2555.047425
2023.2.15,2776.747498
2023.2.16,3073.209387
2023.2.17,2230.901102
2023.2.18,1195.978011
2023.2.19,831.2506875
2023.2.20,1796.933293
2023.2.21,2545.844268
2023.2.22,1758.012976
2023.2.23,1703.379595
2023.2.24,2556.682899
2023.2.25,1110.196468
2023.2.26,897.2523399
2023.2.27,1946.573546
2023.2.28,2065.544548
2023.3.1,1781.433709
2023.3.2,1429.027116
2023.3.3,2882.786002
2023.3.4,1133.715683
2023.3.5,3619.747994
2023.3.6,2787.31173
2023.3.7,2864.479232
2023.3.8,2148.875733
2023.3.9,3644.123213
2023.3.10,2621.726789
2023.3.11,5982.050773
2023.3.12,2658.963982
2023.3.13,21940.91538
2023.3.14,8442.68556
2023.3.15,5358.189516
2023.3.16,3804.045881
2023.3.17,5282.371518
2023.3.18,3230.096966
2023.3.19,2399.56934
2023.3.20,3459.709562
2023.3.21,2872.308342
2023.3.22,4609.556978
2023.3.23,3138.385665
2023.3.24,3171.576319
2023.3.25,1569.250493
2023.3.26,1159.282069
2023.3.27,1985.424496
2023.3.28,1833.539393
2023.3.29,2589.554578
2023.3.30,5582.588085
2023.3.31,2908.274625
2023.4.1,1497.910355
2023.4.2,1035.757288
2023.4.3,1913.656981
2023.4.4,1881.636711
2023.4.5,2431.914839
2023.4.6,2039.558531
2023.4.7,1594.490825
2023.4.8,1372.274943
2023.4.9,854.7110331
2023.4.10,2289.295051
2023.4.11,5091.027567
2023.4.12,2802.870697
2023.4.13,2046.451882
2023.4.14,2194.180153
2023.4.15,1155.097115
2023.4.16,2720.919947
2023.4.17,2046.989931
2023.4.18,2220.847664
2023.4.19,2881.140667
2023.4.20,2706.224987
2023.4.21,8039.761631
2023.4.22,1484.994758
2023.4.23,1040.545254
2023.4.24,2082.420157
2023.4.25,2191.435877
2023.4.26,2340.07282
2023.4.27,2198.378832
2023.4.28,2193.132973
2023.4.29,1352.410563
2023.4.30,1664.871265
2023.5.1,1946.690578
2023.5.2,1596.885284
2023.5.3,2221.894118
2023.5.4,2501.651679
2023.5.5,2125.542348
2023.5.6,1550.374269
2023.5.7,807.0712452
2023.5.8,574.5148462
2023.5.9,3304.099244
2023.5.10,2655.735353
2023.5.11,5238.04971
2023.5.12,3559.001445
2023.5.13,1807.099665
2023.5.14,1535.745579
2023.5.15,2091.069095
2023.5.16,2802.246186
2023.5.17,3147.959398
2023.5.18,4090.166207
2023.5.19,3082.305787
2023.5.20,1996.917843
2023.5.21,1662.516952
2023.5.22,2455.351811
2023.5.23,4010.160729
2023.5.24,3744.620839
2023.5.25,3346.148862
2023.5.26,3093.680482
2023.5.27,2776.745033
2023.5.28,3109.555888
2023.5.29,4088.84376
2023.5.30,4410.981466
2023.5.31,7057.200879
2023.6.1,5740.952038
2023.6.2,6810.149985
2023.6.3,9062.562596
2023.6.4,6204.459003
2023.6.5,5454.186327
2023.6.6,9243.10499
2023.6.7,7722.31764
2023.6.8,9748.817019
2023.6.9,7627.784493
2023.6.10,10137.94928
2023.6.11,7677.802891
2023.6.12,11381.08765
2023.6.13,8838.852526
2023.6.14,9809.357789
2023.6.15,12171.49757
2023.6.16,12702.55259
2023.6.17,10236.35488
2023.6.18,10799.26446
2023.6.19,9301.039614
2023.6.20,11151.44476
2023.6.21,15132.0493
2023.6.22,14175.15894
2023.6.23,11731.87236
2023.6.24,13773.17677
2023.6.25,14121.22356
2023.6.26,10814.6692
2023.6.27,10825.3733
2023.6.28,9615.339447
2023.6.29,14890.04434
2023.6.30,13806.995
2023.7.1,11630.81725
2023.7.2,9252.384903
2023.7.3,11912.29837
2023.7.4,12768.53775
2023.7.5,14346.07498
2023.7.6,12573.85715
2023.7.7,12029.75438
2023.7.8,10932.24254
2023.7.9,11654.3974
2023.7.10,11369.2248
2023.7.11,11796.1517
2023.7.12,10992.22695
2023.7.13,11412.97944
2023.7.14,11585.13063
2023.7.15,6655.147305
2023.7.16,7297.755513
2023.7.17,8679.251736
2023.7.18,11401.20121
2023.7.19,10149.88721
2023.7.20,9833.153868
2023.7.21,7303.897315
2023.7.22,4596.900112
2023.7.23,6742.878498
2023.7.24,11768.19529
2023.7.25,10335.50292
2023.7.26,14549.88887
2023.7.27,20889.39688
2023.7.28,14792.21255
2023.7.29,12818.02903
2023.7.30,9820.388914
2023.7.31,10989.16324
2023.8.1,11941.70117
2023.8.2,11971.54973
2023.8.3,10084.5268
2023.8.4,8637.971799
2023.8.5,11308.1197
2023.8.6,8085.596162
2023.8.7,14258.96465
2023.8.8,10236.09248
2023.8.9,10379.79339
2023.8.10,9203.828346
2023.8.11,9664.761151
2023.8.12,8497.009311
2023.8.13,7542.502817
2023.8.14,12135.70677
2023.8.15,12006.16203
2023.8.16,12206.39738
2023.8.17,16563.26602
2023.8.18,14106.64199
2023.8.19,7744.843894
2023.8.20,6998.787831
2023.8.21,9429.867572
2023.8.22,10610.94051
2023.8.23,16832.48917
2023.8.24,10298.30664
2023.8.25,8738.904958
2023.8.26,7110.977109
2023.8.27,6780.064364
2023.8.28,5827.405884
2023.8.29,12339.22389
2023.8.30,8859.142429
2023.8.31,11433.38337
2023.9.1,14627.09325
2023.9.2,7190.485709
2023.9.3,6197.84348
2023.9.4,6588.095748
2023.9.5,6817.928923
2023.9.6,7700.663078
2023.9.7,8307.977046
2023.9.8,7236.649612
2023.9.9,5586.723671
2023.9.10,6324.855661
2023.9.11,9008.750192
2023.9.12,9996.178968
2023.9.13,7432.64987
2023.9.14,9571.29332
2023.9.15,8125.712537
2023.9.16,6219.754148
2023.9.17,4493.061
2023.9.18,8508.286342
2023.9.19,9961.058916
2023.9.20,10042.73443
2023.9.21,8706.338975
2023.9.22,9563.38101
2023.9.23,4548.184918
2023.9.24,6388.959377
2023.9.25,10175.27699
2023.9.26,9616.08426
2023.9.27,10765.74073
2023.9.28,14603.62523
2023.9.29,8189.948738
2023.9.30,5524.602151
2023.10.1,5719.29241
2023.10.2,12852.80131
2023.10.3,8221.616835
2023.10.4,7185.118363
2023.10.5,9085.305938
2023.10.6,9212.03979
2023.10.7,5590.62116
2023.10.8,4524.863435
2023.10.9,9786.761065
2023.10.10,7683.132933
2023.10.11,12006.22872
2023.10.12,11388.29951
2023.10.13,8480.491454
2023.10.14,4989.540707
2023.10.15,6371.564536
2023.10.16,14335.14361
2023.10.17,10252.25875
2023.10.18,8379.826608
2023.10.19,8764.495569
2023.10.20,14606.96535
2023.10.21,9644.717542
2023.10.22,6865.259725
2023.10.23,13351.42384
2023.10.24,21511.85726
2023.10.25,12944.64425
2023.10.26,10065.50836
2023.10.27,10813.76624
2023.10.28,7602.638975
2023.10.29,5211.533926
2023.10.30,9545.945796
2023.10.31,9216.063252
2023.11.1,12174.86199
2023.11.2,14553.05145
2023.11.3,8478.972515
2023.11.4,6163.984396
2023.11.5,6022.504934
2023.11.6,8178.751481
2023.11.7,4864.003358
2023.11.8,1581.257798
2023.11.9,8466.995939
2023.11.10,32509.80832
2023.11.11,7073.262967
2023.11.12,7337.023257
2023.11.13,7463.527821
2023.11.14,10791.96116
2023.11.15,9219.881976
2023.11.16,6174.289918
2023.11.17,8686.884597
2023.11.18,4330.146519
2023.11.19,4995.825359
2023.11.20,9281.970554
2023.11.21,7572.485202
2023.11.22,9636.83738
2023.11.23,6659.228659
2023.11.24,9093.616151
2023.11.25,5661.070243
2023.11.26,6070.300961
2023.11.27,9198.506369
2023.11.28,9820.294702
2023.11.29,9424.963005
2023.11.30,9547.697314
2023.12.1,10912.46302
2023.12.2,7809.798222
2023.12.3,5939.119911
2023.12.4,14333.63798
2023.12.5,6856.970927
2023.12.6,15489.28362
2023.12.7,13035.72553
2023.12.8,9761.593323
2023.12.9,7490.911286
2023.12.10,6111.192742
2023.12.11,16686.6739
2023.12.12,8846.290615
2023.12.13,9418.805403
2023.12.14,4960.392713
2023.12.15,6032.569207
2023.12.16,1616.54177
2023.12.17,7221.443001
2023.12.18,10646.14176
2023.12.19,5751.656718
2023.12.20,10250.74997
2023.12.21,5406.136693
2023.12.22,3886.247423
2023.12.23,2261.665273
2023.12.24,2537.663878
2023.12.25,17117.14132
2023.12.26,5163.36966
2023.12.27,4595.272936
2023.12.28,3376.755157
2023.12.29,3132.350639
2023.12.30,19562.10876
2023.12.31,12468.24308
2024.1.1,4262.934245
2024.1.2,16701.23056
2024.1.3,14628.67887
2024.1.4,10664.1534
2024.1.5,10399.14142
2024.1.6,8330.122828
2024.1.7,5725.435059
2024.1.8,13974.28243
2024.1.9,11318.73118
2024.1.10,14169.5865
2024.1.11,19711.32317
2024.1.12,19404.90312
2024.1.13,6480.065568
2024.1.14,6175.550546
2024.1.15,11641.10332
2024.1.16,6779.371222
2024.1.17,8635.676728
2024.1.18,9698.711919
2024.1.19,11065.20816
2024.1.20,5962.434867
2024.1.21,4239.904532
2024.1.22,11447.42975
2024.1.23,10948.8521
2024.1.24,8718.469284
2024.1.25,10307.88536
2024.1.26,11058.51093
2024.1.27,5411.366827
2024.1.28,5636.824807
2024.1.29,10062.73252
2024.1.30,9180.595822
2024.1.31,9218.474334
2024.2.1,12630.62748
2024.2.2,8579.200176
2024.2.3,5011.719881
2024.2.4,5717.103139
2024.2.5,9431.252394
2024.2.6,8049.369268
2024.2.7,8337.564712
2024.2.8,9734.89906
2024.2.9,13084.6312
2024.2.10,6946.874425
2024.2.11,8902.471403
2024.2.12,10668.2227
2024.2.13,7840.216675
2024.2.14,12073.12626
2024.2.15,8349.378781
2024.2.16,7775.81474
2024.2.17,7372.851348
2024.2.18,5745.97411
2024.2.19,7291.147079
2024.2.20,9778.630921
2024.2.21,9119.912686
2024.2.22,9319.291205
2024.2.23,9244.323594
2024.2.24,5361.450444
2024.2.25,4999.162661
2024.2.26,7060.203634
2024.2.27,15458.39097
2024.2.28,17514.1674
2024.2.29,14422.38674
2024.3.1,11197.48605
2024.3.2,7420.973084
2024.3.3,6410.01825
2024.3.4,11526.7163
2024.3.5,22503.02919
2024.3.6,13127.01819
2024.3.7,10971.93169
2024.3.8,11481.63741
2024.3.9,8006.597819
2024.3.10,11042.51386
2024.3.11,18516.02843
2024.3.12,12144.84122
2024.3.13,11116.09215
2024.3.14,13988.2286
2024.3.15,13023.14409
2024.3.16,10295.16076
2024.3.17,7663.351421
2024.3.18,8186.876688
2024.3.19,20608.20226
2024.3.20,11975.73869
2024.3.21,13014.96465
2024.3.22,9357.748102
2024.3.23,5463.874057
2024.3.24,5352.24469
2024.3.25,10737.18247
2024.3.26,11905.33916
2024.3.27,11757.94149
2024.3.28,10625.79224
2024.3.29,8713.222558
2024.3.30,5922.389895
2024.3.31,4633.528811
2024.4.1,8708.481713
2024.4.2,12615.47662
2024.4.3,5388.321175
2024.4.4,8278.228704
2024.4.5,9142.047065
2024.4.6,4428.238145
2024.4.7,5058.569687
2024.4.8,11389.72101
2024.4.9,10222.12081
2024.4.10,8204.201134
2024.4.11,5311.356654
2024.4.12,11732.93938
2024.4.13,9768.014642
2024.4.14,10162.39973
2024.4.15,6944.297569
2024.4.16,9415.261681
2024.4.17,8444.477419
2024.4.18,24692.38251
2024.4.19,8602.053764
2024.4.20,2507.060772
2024.4.21,3249.956907
2024.4.22,4678.837931
2024.4.23,3119.458077
2024.4.24,13663.17697
2024.4.25,6526.524809
2024.4.26,5240.117156
2024.4.27,4383.505169
2024.4.28,5993.819077
2024.4.29,6318.596631
2024.4.30,13734.54406
2024.5.1,9968.472707
2024.5.2,10078.9189
2024.5.3,7006.437007
2024.5.4,5409.987654
2024.5.5,3175.077662
2024.5.6,6061.508903
2024.5.7,5675.022031
2024.5.8,6381.914288
2024.5.9,7138.203632
2024.5.10,7604.651713
2024.5.11,4257.307814
2024.5.12,5184.187619
2024.5.13,7770.187759
2024.5.14,6525.941463
2024.5.15,8087.873955
2024.5.16,8294.969324
2024.5.17,6617.952033
2024.5.18,5042.119995
2024.5.19,4527.194971
2024.5.20,7597.894994
2024.5.21,16927.98761
2024.5.22,7679.059623
2024.5.23,10220.15105
2024.5.24,7215.891723
2024.5.25,3909.000737
2024.5.26,4193.640317
2024.5.27,5985.795396
2024.5.28,7467.228659
2024.5.29,7669.96011
2024.5.30,5818.205807
2024.5.31,8783.184172
2024.6.1,3176.567883
2024.6.2,2691.741414
2024.6.3,7995.907595
2024.6.4,5792.61691
2024.6.5,7897.077402
2024.6.6,8192.726183
2024.6.7,1868.449931
2024.6.8,9541.298377
2024.6.9,3206.879492
2024.6.10,5094.353994
2024.6.11,9761.441409
2024.6.12,8118.803009
2024.6.13,7921.590019
2024.6.14,8876.583926
2024.6.15,4697.817006
2024.6.16,3208.54165
2024.6.17,9228.239177
2024.6.18,8539.208789
2024.6.19,5605.506611
2024.6.20,7035.275403
2024.6.21,5642.427613
2024.6.22,3739.732417
2024.6.23,3047.888428
2024.6.24,10474.10974
2024.6.25,8259.296884
2024.6.26,9726.259082
2024.6.27,8640.910349
2024.6.28,9736.543354
2024.6.29,4612.275718
2024.6.30,4297.189337
2024.7.1,11853.24494
2024.7.2,7557.17712
2024.7.3,7390.302939
2024.7.4,12333.665
2024.7.5,13767.67203
2024.7.6,5608.998992
2024.7.7,4784.714527
2024.7.8,10191.35071
2024.7.9,8514.632765
2024.7.10,6654.53212
2024.7.11,8443.852039
2024.7.12,5404.461154
2024.7.13,4923.783035
2024.7.14,4775.531058
2024.7.15,8273.426119
2024.7.16,8228.811414
2024.7.17,9215.057249
2024.7.18,7352.009485
2024.7.19,8571.719619
2024.7.20,4855.343731
2024.7.21,3968.039022
2024.7.22,7432.479962
2024.7.23,10671.64322
2024.7.24,6994.254859
2024.7.25,14677.49074
2024.7.26,7483.611246
2024.7.27,5469.241616
2024.7.28,4370.557094
2024.7.29,10567.32971
2024.7.30,7686.564728
2024.7.31,5877.887698
2024.8.1,9865.122446
2024.8.2,10534.08281
2024.8.3,6913.309655
2024.8.4,7368.35192
2024.8.5,23862.37609
2024.8.6,9755.845626
2024.8.7,10851.20526
2024.8.8,10951.47099
2024.8.9,7403.047367
2024.8.10,4031.502343
2024.8.11,3767.624841
2024.8.12,9712.047135
2024.8.13,5834.115897
2024.8.14,8174.778046
2024.8.15,8214.132092
2024.8.16,9609.049413
2024.8.17,3627.846434
2024.8.18,3794.386233
2024.8.19,6698.680797
2024.8.20,7691.593869
2024.8.21,7217.724152
2024.8.22,7016.783745
2024.8.23,9517.256164
2024.8.24,5800.889097
2024.8.25,3985.391162
2024.8.26,7888.412678
2024.8.27,8190.684597
2024.8.28,11590.00262
2024.8.29,8578.343362
2024.8.30,9322.505234
2024.8.31,6082.626501
2024.9.1,3865.61163
2024.9.2,7663.642769
2024.9.3,7743.611016
2024.9.4,6912.205373
2024.9.5,7992.921038
2024.9.6,12075.36361
2024.9.7,4733.859681
2024.9.8,2257.528008
2024.9.9,7637.436222
2024.9.10,6112.936543
2024.9.11,7881.129416
2024.9.12,7331.10841
2024.9.13,10203.42868
2024.9.14,5025.127717
2024.9.15,4597.034017
2024.9.16,8581.30507
2024.9.17,6823.993421
2024.9.18,7359.511953
2024.9.19,11443.66728
2024.9.20,9658.18247
2024.9.21,4580.649007
2024.9.22,3537.636923
2024.9.23,7268.947183
2024.9.24,6405.373365
2024.9.25,5870.989167
2024.9.26,7139.763505
2024.9.27,7352.858403
2024.9.28,2859.268726
2024.9.29,2296.75527
2024.9.30,10422.21453
2024.10.1,12742.72005
2024.10.2,8013.038666
2024.10.3,6810.255902
2024.10.4,4604.166516
2024.10.5,1904.109415
2024.10.6,3308.77647
2024.10.7,8387.653803
2024.10.8,8571.450291
2024.10.9,7709.61992
2024.10.10,6817.270428
2024.10.11,6485.583169
2024.10.12,3387.620123
2024.10.13,2626.962083
2024.10.14,11202.47501
2024.10.15,10134.00461
2024.10.16,8608.78201
2024.10.17,8498.213594
2024.10.18,6729.018286
2024.10.19,4214.476281
2024.10.20,2916.522238
2024.10.21,9160.465619
2024.10.22,6362.777667
2024.10.23,6481.67008
2024.10.24,3613.680667
2024.10.25,7653.193727
2024.10.26,4822.124506
2024.10.27,4823.976984
2024.10.28,8761.721099
2024.10.29,14401.47245
2024.10.30,8959.146233
2024.10.31,12070.36028
2024.11.1,12153.42614
2024.11.2,2965.298914
2024.11.3,6332.912608
2024.11.4,8407.386249
2024.11.5,8409.535256
2024.11.6,16807.24747
2024.11.7,12386.6151
2024.11.8,9503.778908
2024.11.9,5062.791509
2024.11.10,11416.5485
2024.11.11,13795.44029
2024.11.12,24138.13992
2024.11.13,15840.36529
2024.11.14,14372.6456
2024.11.15,13559.60312
2024.11.16,8947.814177
2024.11.17,5551.597901
2024.11.18,11876.00163
2024.11.19,2594.338128